14,10,15,0,15,2,8,5,1,2,2,12,0,9,13,2,4,1,3,14,5,12,7,7,2,15,11,3,4,3,4,3,14,9,2,13,8,14,10,10,13,0,6,2,1,0,1,4,7,8,11,11,1,15,4,13,9,10,6,5,0,6,3,4,6,3,1,3,9,3,3,12,1,3,11,10,11,9,12,14,4,15,5,4,9,15,10,5,13,0,5,13,11,15,14,0,12,1,6,9,10,8,10,3,6,4,6,12,8,12,8,7,5,14,7,0,5,3,4,5,6,6,15,15,14,5,7,10,13,10,7,14,8,5,415,56,52,61,417,0,14,2,13,6,0,12,11,9,13,416,61,419,10,1,7,12,9,5,8,9,5,7,0,5,12,4,416,56,62,418,3,230,264,65,71
5,9,2,8,6,9,10,13,2,5,9,5,10,13,2,8,7,7,0,5,11,13,11,6,7,11,9,4,15,8,6,14,11,8,7,7,15,0,12,14,14,12,4,1,10,15,5,4,15,9,12,15,1,13,2,6,2,3,0,13,9,11,4,11,0,4,4,14,12,12,2,0,2,8,1,9,8,6,7,4,10,1,4,6,15,5,2,13,11,4,13,5,5,9,4,1,12,10,1,8,5,3,5,13,8,1,8,3,13,11,0,1,1,8,15,3,13,13,2,2,8,6,7,14,3,5,10,0,7,11,6,9,15,14,415,54,50,59,419,9,15,6,7,2,10,6,6,13,3,414,49,417,3,3,11,12,4,1,13,5,9,8,8,14,12,4,415,57,448,444,210,231,265,73,69
9,3,0,0,13,10,13,5,7,2,13,5,9,7,12,5,3,10,15,3,11,9,15,11,1,1,7,5,7,14,14,1,1,7,6,6,9,8,4,7,7,15,1,8,15,11,0,15,10,2,1,14,9,3,5,0,7,11,3,2,15,11,11,4,15,9,9,0,11,6,11,10,5,1,6,8,11,10,7,4,1,9,6,0,1,0,15,10,0,14,4,0,3,6,13,5,1,15,2,5,11,13,10,5,9,0,5,14,7,11,7,12,0,8,5,2,10,10,5,1,3,2,1,9,1,5,12,12,12,4,11,13,13,3,415,61,55,51,417,2,10,6,9,14,0,5,8,11,12,415,57,418,1,9,10,13,11,5,3,4,3,4,9,2,2,6,414,49,419,244,211,232,266,70,66
1,3,1,11,4,0,1,5,3,7,14,3,5,0,10,7,1,2,3,6,9,9,1,7,11,13,10,4,2,7,9,3,3,1,13,5,5,13,14,14,0,9,6,7,9,1,13,1,13,5,5,11,13,13,7,5,8,11,14,5,15,0,2,10,5,1,8,0,5,11,8,3,9,5,14,8,8,5,6,8,15,5,2,14,3,7,14,3,6,7,6,7,9,0,6,3,1,2,1,13,13,3,6,12,6,3,0,13,7,4,13,5,0,9,2,8,6,14,13,9,13,9,11,7,2,1,0,14,8,3,15,4,4,11,414,54,57,62,417,0,1,6,10,0,7,10,13,1,12,416,60,417,8,8,0,13,6,7,10,12,10,5,2,1,12,7,414,54,419,245,212,233,267,70,79
433,11,10,10,5,13,5,3,12,4,1,12,3,8,14,11,10,6,7,8,7,1,1,8,14,10,12,11,11,0,5,7,0,10,15,5,15,3,4,10,10,4,7,9,8,9,11,6,11,13,9,14,0,7,14,6,7,9,3,1,4,6,1,6,4,5,5,1,4,3,0,9,15,13,2,2,6,14,8,4,5,6,4,11,4,12,12,0,11,5,5,8,9,6,1,12,7,6,6,9,8,7,2,8,4,7,12,1,5,2,13,11,1,10,14,7,10,9,3,14,3,6,9,7,15,2,0,12,12,2,0,1,14,7,416,62,48,57,419,12,13,11,0,5,7,0,2,10,11,416,62,418,6,5,6,3,11,2,10,9,5,13,15,9,8,2,415,52,419,246,213,234,70,74,69
435,434,6,9,11,12,10,14,7,14,6,8,3,7,14,4,0,0,2,5,2,13,10,1,8,1,7,0,10,7,13,6,14,1,5,1,6,15,14,2,1,1,4,3,15,0,4,1,14,10,14,8,5,13,12,14,5,6,2,3,13,10,7,7,14,4,3,13,14,0,9,14,0,8,7,1,3,14,11,9,10,9,9,0,12,3,10,3,13,2,7,13,13,5,6,8,15,2,4,1,13,13,4,12,10,11,7,9,8,8,12,5,11,6,10,3,14,8,12,12,4,14,12,4,10,10,3,4,2,4,15,4,12,12,414,61,62,63,418,3,7,7,15,12,11,9,9,11,3,415,53,419,6,4,3,1,4,5,5,8,9,10,13,3,3,3,416,59,419,247,214,76,79,78,71
53,437,432,1,8,3,5,10,0,4,5,7,0,11,11,5,7,1,4,5,0,5,3,3,7,7,11,1,14,15,4,9,12,5,1,4,8,6,15,6,9,11,0,14,2,15,9,10,5,11,9,0,6,1,11,11,1,13,13,3,15,8,2,0,4,15,5,15,12,4,0,6,8,3,11,5,3,8,8,13,11,15,15,6,12,12,6,12,14,12,3,9,2,11,5,9,8,7,0,9,6,5,7,1,4,3,14,4,11,14,0,6,15,5,15,14,10,13,11,12,12,7,5,7,7,3,0,14,3,12,8,10,11,1,415,52,49,62,419,5,1,9,9,12,11,5,1,0,9,414,62,418,0,0,13,6,15,11,8,15,3,2,5,8,9,7,414,61,419,146,65,66,76,72,69
63,50,436,434,1,13,3,15,11,12,1,12,8,10,9,9,12,9,4,1,14,11,11,1,12,5,3,6,7,7,15,13,1,10,4,11,5,7,13,12,10,13,0,2,0,6,0,15,11,10,4,3,2,5,8,7,3,10,3,8,9,8,9,8,0,12,2,2,8,6,11,13,8,0,11,3,5,13,8,2,4,15,11,2,12,12,1,8,0,1,3,10,11,7,9,4,12,5,11,11,5,6,8,1,14,13,10,8,15,6,9,9,14,15,15,7,6,7,12,0,9,5,12,1,11,3,6,1,6,7,4,12,4,14,416,55,54,63,419,5,8,12,11,14,2,2,10,10,5,415,56,418,6,3,8,15,2,0,7,15,14,14,10,3,1,3,416,58,418,147,76,66,73,75,66
52,63,51,437,434,7,1,9,8,13,5,4,15,6,10,6,13,3,13,0,2,11,8,9,12,14,10,0,13,8,0,2,13,6,3,1,9,8,2,1,0,8,1,5,0,11,2,9,13,5,3,1,2,2,9,2,11,2,12,15,1,4,2,8,7,6,0,14,6,12,14,9,4,15,11,13,10,8,1,10,5,14,9,4,12,12,2,3,4,6,15,11,1,13,15,14,15,0,1,0,0,6,6,12,6,10,9,6,2,6,13,0,14,3,7,0,9,0,12,2,1,1,11,4,14,0,2,15,13,0,11,6,0,14,416,54,53,48,417,5,7,9,1,3,0,15,3,15,14,416,60,418,4,6,0,5,5,3,7,14,4,1,12,8,7,427,430,63,418,155,74,77,64,78,71
53,49,58,49,437,432,7,5,7,13,15,0,6,8,2,3,7,2,8,6,13,1,11,10,7,4,15,5,0,12,3,10,0,13,6,10,3,8,12,11,11,7,1,8,2,7,13,9,2,13,8,4,8,3,15,4,6,2,8,9,8,4,3,0,10,10,2,5,8,11,10,6,6,14,10,9,1,10,12,1,6,12,10,13,1,10,2,2,8,6,13,10,9,4,12,12,1,15,4,14,15,8,12,9,9,1,4,12,13,9,8,4,10,9,5,10,0,15,12,12,5,8,5,1,13,13,11,11,0,2,9,7,1,7,416,48,58,51,417,7,1,4,8,8,8,10,2,1,14,415,49,419,4,0,6,8,3,11,7,8,7,3,7,0,426,431,52,449,446,263,76,74,70,78,66
