1,14,13,15,0,9,7,0,1,12,9,3,0,11,10,5,10,0,7,1,4,0,14,15,7,10,1,14,1,3,6,1,6,9,3,10,2,7,1,15,5,14,5,1,4,2,11,10,11,1,7,9,2,1,11,12,10,10,2,6,1,8,11,3,10,14,8,8,3,13,12,8,12,4,4,11,5,6,7,14,8,11,14,6,13,1,7,3,6,4,14,4,7,7,2,14,6,7,5,14,9,1,10,13,10,11,0,13,4,6
6,7,3,2,3,8,13,8,13,9,10,0,6,15,13,11,12,15,2,12,11,11,4,12,7,9,10,3,0,7,1,2,5,4,2,0,14,10,11,1,4,8,6,5,7,11,2,15,8,7,3,0,0,14,8,8,5,8,12,1,13,0,14,0,3,11,12,11,10,5,12,9,15,0,5,15,8,13,4,13,13,14,14,9,2,13,10,2,1,14,2,10,11,13,3,15,9,9,0,4,2,10,13,1,10,11,7,5,2,10
7,6,10,0,14,15,13,9,5,3,4,2,9,8,8,12,10,9,3,15,5,0,12,3,14,15,14,8,15,7,5,14,12,10,0,6,4,0,1,5,8,6,7,2,9,12,8,2,5,14,0,0,11,14,9,11,2,5,2,9,11,14,6,2,4,6,2,4,3,9,6,15,4,13,15,9,2,15,11,5,8,5,1,12,1,10,3,0,6,10,2,4,10,10,2,7,2,2,9,0,10,12,11,9,5,1,9,15,10,3
15,13,8,1,11,12,14,8,8,3,7,13,4,9,9,10,15,14,6,13,2,11,6,2,5,4,12,10,3,14,10,14,14,3,14,0,7,12,3,5,8,5,2,11,12,5,11,5,13,12,4,8,2,7,8,2,4,13,8,12,7,12,4,6,11,11,1,13,12,13,0,1,2,4,14,4,3,1,13,7,0,5,10,10,1,15,12,1,5,9,1,4,11,7,10,10,1,12,15,1,13,9,15,5,13,2,6,15,0,6
4,12,12,8,14,5,9,3,14,13,4,6,12,5,14,0,15,5,12,2,4,3,7,12,14,0,0,14,14,15,3,1,8,5,11,2,3,4,6,10,9,7,9,14,1,6,2,2,9,6,10,4,9,1,5,11,6,0,5,13,1,8,14,1,13,4,9,14,8,0,5,8,12,15,8,1,4,13,15,13,7,8,6,5,4,7,2,14,3,15,3,12,13,13,4,4,5,6,4,5,5,14,15,0,2,8,12,10,9,5
2,12,2,5,1,13,2,7,11,7,10,0,15,8,4,13,7,9,8,5,6,6,9,5,13,15,10,5,3,9,10,7,11,6,7,7,15,5,7,15,14,13,10,3,6,12,11,0,0,4,3,12,8,13,2,15,2,8,1,3,6,10,15,14,7,6,13,11,0,2,11,0,10,7,13,9,13,2,10,0,6,13,7,5,13,8,5,5,5,11,1,0,14,15,0,4,8,11,10,5,9,7,7,4,0,14,10,12,2,7
9,10,8,15,6,13,12,15,2,15,11,12,12,15,2,7,5,5,1,6,15,2,1,8,12,12,14,8,3,13,3,4,14,13,8,12,9,7,1,8,5,7,14,4,13,10,8,13,0,0,13,9,10,10,15,7,2,14,13,14,14,8,12,12,11,0,12,12,7,3,11,15,4,12,3,12,5,4,8,15,1,3,3,8,1,7,1,0,6,12,5,11,1,6,13,4,9,15,72,79,72,44,0,5,14,3,3,11,7,2
6,4,3,4,7,13,3,12,12,13,1,4,12,8,0,10,14,15,7,2,4,14,11,1,11,14,8,8,8,6,15,14,3,6,12,10,0,3,13,3,8,5,3,5,13,13,5,4,6,6,6,10,11,9,9,12,14,9,13,11,12,12,10,9,7,14,9,5,11,15,15,8,14,11,6,5,9,2,1,13,12,2,4,3,7,8,8,11,14,14,2,14,1,4,5,13,12,202,73,80,73,45,216,12,3,12,8,14,15,8
5,8,10,15,14,2,15,11,4,7,1,12,15,15,6,10,9,8,12,6,3,4,4,15,3,12,6,3,11,6,5,11,9,15,3,15,12,6,10,3,12,3,9,11,5,0,3,4,6,9,12,11,6,14,1,0,10,8,5,8,11,6,5,7,2,8,6,13,10,8,1,9,0,9,2,13,8,3,15,13,7,5,13,3,44,51,51,9,8,3,6,13,181,146,72,51,195,203,74,81,74,46,217,5,2,11,3,12,6,10
11,9,15,9,15,10,5,6,11,10,10,15,14,0,4,8,10,2,8,3,12,14,4,2,11,12,5,0,7,10,5,7,2,7,15,6,3,2,7,1,6,10,15,6,2,8,13,10,12,9,0,13,6,13,11,8,14,0,1,12,3,15,11,2,4,14,14,3,5,6,1,3,15,7,8,12,14,3,2,1,2,1,8,202,45,52,52,139,4,6,13,209,182,147,73,52,196,204,75,82,75,47,218,1,14,8,0,5,4,15
15,2,6,6,2,13,8,5,15,9,3,5,4,4,3,6,10,6,7,5,0,7,15,3,14,0,5,11,1,14,11,12,1,2,11,6,13,3,14,8,5,8,14,65,44,65,202,139,79,65,5,12,13,6,12,4,0,4,14,14,0,15,6,2,1,2,3,2,12,11,51,10,3,14,10,15,0,5,10,11,15,4,222,203,46,53,53,140,167,72,209,210,183,148,74,53,197,205,76,83,76,48,219,9,14,12,7,2,5,9
