31,26,18,22,16,29,29,21,27,18,19,23,24,27,28,25,19,26,25,20,24,24,18,27,17,16,22,22,21,16,21,29,30,16,25,25,21,17,17,18,19,26,31,21,23,16,17,16,25,31,25,30,18,17,17,20,21,20,16,18,29,23,31,24,28,19,23,19,30,27,19,27,16,20,18,21,17,30,18,27,17,30,19,19,19,21,22,20,17,21,28,17,30,29,18,17,19,26,19,16
24,16,16,25,25,26,27,22,22,102,40,40,108,31,24,22,28,26,16,27,30,102,38,32,110,24,30,22,20,18,29,25,29,20,18,27,19,17,27,94,38,36,112,18,25,28,28,16,28,18,27,102,32,32,40,34,112,29,19,102,38,38,32,34,104,26,24,31,20,30,21,94,108,24,28,23,20,19,20,23,18,25,22,100,104,19,28,24,22,31,22,16,29,17,17,28,23,18,28,21
25,25,19,16,23,17,31,16,20,90,41,41,111,104,16,28,25,20,23,20,98,93,39,33,91,18,30,25,16,29,24,24,22,23,20,30,24,16,21,90,39,37,115,112,17,29,23,31,24,23,92,103,33,33,41,35,91,31,20,90,39,39,33,35,107,106,16,31,21,28,100,99,115,106,19,24,23,25,26,27,24,27,94,95,115,104,21,20,26,17,29,18,26,21,25,28,26,20,22,17
16,16,30,18,27,22,25,96,36,93,12,4,12,91,21,29,25,17,16,98,101,14,14,1,111,106,20,25,24,29,17,92,40,114,30,21,23,29,100,103,10,11,7,115,110,16,30,28,28,28,90,10,14,15,7,9,107,36,40,99,11,10,12,7,10,91,30,30,29,26,90,3,1,109,114,20,17,18,24,16,27,100,99,12,4,111,104,20,24,16,23,30,18,31,25,25,27,16,26,20
27,18,19,30,24,25,92,97,37,15,5,14,5,107,106,23,24,21,100,101,4,12,13,8,1,111,114,22,28,24,92,103,41,113,42,108,27,30,90,11,12,14,8,0,91,17,31,27,18,98,93,1,6,9,0,5,7,37,41,14,6,3,1,4,7,113,34,106,25,98,97,8,11,15,111,38,106,21,19,23,28,90,7,15,6,15,107,104,30,24,24,17,22,17,24,29,29,20,17,17
22,28,31,30,31,94,95,14,3,13,7,4,2,8,115,34,42,40,97,10,15,6,11,14,7,8,91,26,28,18,90,7,14,12,43,105,42,34,93,4,8,3,15,9,111,38,114,20,92,97,9,0,8,6,11,13,11,0,2,12,3,1,4,3,0,7,35,107,38,97,14,11,8,14,11,39,91,27,23,102,36,103,6,15,8,2,6,111,114,27,30,23,16,25,30,31,16,30,21,28
31,23,20,20,102,95,12,0,11,10,10,14,6,14,9,35,43,41,0,8,0,0,6,4,8,11,109,42,38,32,93,9,14,7,2,11,43,35,8,1,13,13,1,8,6,39,113,40,101,8,7,3,3,9,4,2,8,3,1,7,1,14,9,7,15,5,2,5,39,8,5,8,5,1,6,3,113,34,40,97,37,2,5,7,11,6,14,6,115,112,28,17,26,23,17,22,17,20,20,21
26,20,18,102,93,9,12,10,0,14,4,14,13,10,9,1,10,10,4,15,11,15,15,11,0,6,2,43,39,33,4,13,9,0,12,15,0,6,14,2,12,11,6,14,4,14,3,41,10,11,7,13,14,0,12,1,1,7,8,13,2,3,0,12,1,9,8,13,0,4,4,9,11,2,11,7,0,35,41,10,7,0,6,5,2,13,3,1,12,111,104,24,30,25,18,27,27,27,29,19
21,94,40,103,4,6,10,0,12,14,9,6,0,15,10,15,15,0,12,0,12,10,0,1,15,3,1,14,6,13,14,10,14,10,15,6,14,12,12,2,4,15,5,1,4,7,10,4,7,0,14,9,7,12,2,2,10,12,5,8,10,4,0,15,12,11,13,11,3,0,8,3,12,4,8,5,13,6,13,2,5,4,1,13,0,4,3,7,7,8,115,114,22,19,31,29,23,29,25,19
19,90,41,1,13,3,11,11,15,11,2,13,14,5,14,4,15,9,10,8,1,13,5,5,12,6,14,4,7,15,1,11,11,14,0,8,8,5,6,10,6,6,8,0,15,11,13,7,12,5,15,13,13,3,2,11,12,6,5,3,4,2,7,7,14,8,12,10,12,1,0,10,10,13,11,14,2,14,5,12,15,14,12,15,4,8,3,7,13,13,14,115,114,16,17,25,28,16,19,19
17,189,4,8,2,8,2,14,13,5,15,14,0,14,6,5,14,4,0,1,6,14,14,6,5,3,5,11,10,8,12,8,11,12,3,15,6,15,6,9,10,10,2,2,7,11,8,8,3,15,0,15,15,6,15,9,9,1,12,4,3,15,15,4,4,9,12,3,14,10,15,6,0,3,7,2,12,14,8,14,11,1,11,11,0,5,9,2,11,8,7,15,115,32,114,27,28,18,24,30
29,190,131,11,8,0,6,5,7,14,14,2,15,1,10,12,1,5,3,9,1,15,3,12,4,2,6,12,5,12,4,7,10,11,13,7,7,4,6,3,1,5,3,9,5,9,5,11,10,12,6,7,4,0,3,11,11,15,10,9,12,1,3,7,14,1,4,11,7,11,15,5,0,9,15,13,7,15,3,14,3,3,10,3,13,1,0,2,13,13,8,12,7,33,91,24,22,21,16,20
17,191,132,131,0,10,9,5,11,12,13,15,4,2,6,5,2,10,3,7,0,5,8,11,15,13,1,11,11,0,6,1,13,1,15,2,1,11,10,9,11,7,10,6,6,0,3,6,13,5,4,4,14,15,3,0,11,3,15,0,3,10,2,4,1,15,5,14,3,9,9,1,13,10,3,10,15,7,8,13,5,9,10,1,13,2,1,14,14,4,13,5,4,15,107,108,21,17,17,30
27,192,133,132,176,5,0,3,8,13,14,2,1,13,13,4,7,8,9,12,1,8,2,4,0,8,7,0,4,10,7,7,0,6,3,0,12,3,8,9,10,11,12,14,11,10,6,7,3,7,3,2,10,7,7,4,4,13,1,10,4,6,2,5,12,5,14,5,8,10,4,5,12,9,11,7,10,8,13,1,9,8,9,9,2,8,3,13,13,6,15,6,12,8,6,113,36,112,30,24
23,193,134,133,177,15,2,8,6,15,10,11,0,3,1,8,2,4,15,8,1,11,10,13,5,6,4,10,6,13,8,5,1,5,5,12,15,4,10,6,7,6,3,12,2,0,3,7,0,3,3,11,10,3,9,5,8,9,12,1,4,5,7,0,14,8,12,7,1,1,11,11,5,6,3,12,6,6,8,15,6,13,6,1,15,7,5,8,11,8,13,12,8,12,11,5,37,88,29,16
23,31,135,134,178,8,0,3,4,15,7,7,10,9,0,15,8,15,5,13,8,13,0,2,10,8,0,2,1,3,11,7,12,3,6,8,8,2,2,10,5,1,9,7,6,1,11,15,13,3,2,13,6,14,12,12,2,2,10,9,7,11,4,10,6,8,0,15,14,12,3,8,15,5,6,8,1,11,12,8,6,11,4,15,13,5,10,1,8,2,3,5,0,10,9,15,15,89,19,17
19,21,25,135,179,3,5,1,3,0,14,3,11,14,2,11,4,8,2,9,4,0,2,13,5,7,1,1,10,1,6,10,7,4,12,10,1,2,15,10,4,8,7,7,4,6,4,10,5,15,11,12,15,3,0,9,12,12,4,5,4,5,2,12,12,2,4,14,10,11,11,11,12,11,15,12,9,9,4,3,7,4,13,3,15,4,5,2,15,15,12,13,14,9,14,13,5,91,21,25
98,42,114,94,93,0,15,10,2,0,7,14,2,14,2,5,14,11,8,15,4,9,14,3,1,5,3,5,12,7,7,4,1,12,12,7,1,1,15,10,7,2,8,3,14,4,15,10,2,0,2,8,5,1,5,15,3,1,9,10,7,14,0,6,15,3,0,2,14,4,6,3,1,9,13,11,4,15,15,11,5,11,10,6,8,1,7,8,13,4,7,6,0,15,15,8,15,115,106,24
90,43,91,90,15,11,14,13,10,7,7,15,13,4,9,0,7,15,12,6,8,7,6,1,14,0,12,0,10,6,7,8,5,2,11,1,15,1,4,2,9,3,2,14,4,2,7,14,9,4,13,1,10,2,13,1,9,10,14,8,7,2,11,3,15,14,9,6,5,3,7,0,9,13,6,0,1,14,11,8,6,8,2,2,13,13,5,0,8,5,14,7,14,0,6,15,8,9,199,30
189,9,105,95,0,11,11,14,12,0,13,7,6,3,2,0,7,0,6,5,5,9,3,6,7,8,10,3,9,5,3,4,4,11,2,13,13,6,10,0,13,0,6,3,1,13,6,3,2,3,7,9,7,13,6,12,10,2,6,7,9,1,0,13,14,0,10,10,1,6,11,12,12,6,14,2,15,13,5,3,5,13,0,3,6,11,14,1,15,5,4,4,15,8,2,12,4,161,200,16
190,121,10,14,1,9,12,14,8,12,8,9,7,7,10,11,10,9,4,14,14,10,12,1,5,2,15,11,13,6,8,13,3,5,1,7,4,2,9,14,4,2,6,12,2,9,13,9,12,0,0,9,15,10,7,6,2,6,2,0,3,7,14,1,2,3,6,5,13,9,12,10,11,7,8,5,13,11,0,6,2,8,9,12,10,10,13,12,13,14,13,14,13,0,2,9,161,162,201,24
191,122,176,4,6,3,6,11,0,4,12,9,5,8,8,15,7,5,5,10,0,0,8,13,3,12,0,9,2,6,14,12,1,1,7,8,11,13,7,6,3,14,8,10,14,10,4,9,15,2,8,8,2,4,9,6,13,1,11,13,4,11,0,5,13,1,14,10,3,14,4,14,14,15,13,2,3,4,6,2,8,8,13,14,11,4,11,0,3,1,4,11,14,6,6,161,162,163,202,25
192,123,177,15,8,0,3,8,13,15,5,2,12,0,13,5,3,7,4,4,14,5,0,11,3,3,9,7,14,4,7,9,13,5,0,7,13,9,1,4,5,3,10,2,1,2,15,4,2,4,13,8,4,4,10,5,0,6,15,2,3,6,10,7,15,11,15,8,0,1,0,15,2,7,13,9,1,6,13,4,0,4,13,6,14,8,8,2,6,14,8,7,11,10,180,162,163,164,203,28
193,124,178,2,11,5,5,15,2,4,12,12,5,15,12,6,5,7,12,6,7,3,9,0,0,3,3,9,3,3,9,8,7,2,15,15,10,3,10,13,14,3,6,4,10,13,4,15,15,10,1,3,14,13,13,5,8,14,10,12,6,5,3,9,10,10,15,5,6,10,6,9,12,13,3,4,5,5,11,8,6,9,13,6,15,4,10,12,6,7,7,12,0,12,181,163,164,165,18,29
25,125,179,12,3,8,10,5,15,1,9,12,0,12,13,12,10,15,1,13,4,6,2,0,5,14,9,1,9,2,9,3,5,3,13,1,13,13,4,14,1,7,7,0,7,11,10,13,5,7,0,5,3,3,4,0,1,4,6,10,5,1,3,11,8,4,9,12,1,3,8,7,1,0,12,14,1,13,11,15,9,4,10,7,3,6,5,4,0,2,14,15,9,8,182,164,165,29,31,19
20,100,95,9,9,4,1,14,8,11,9,12,15,14,13,12,9,6,5,1,14,14,10,10,13,15,9,7,13,10,9,8,7,6,1,11,0,10,14,6,3,13,11,12,14,12,2,12,14,13,2,10,7,1,2,2,8,14,4,11,15,14,14,9,9,2,5,5,13,12,10,0,10,11,10,5,13,8,1,15,8,1,14,12,15,3,13,0,4,13,1,12,6,3,183,165,96,108,31,23
96,95,2,3,5,13,14,1,6,8,0,14,0,10,9,1,10,12,3,11,8,4,6,4,10,0,7,8,4,8,5,2,14,15,1,8,12,10,14,7,0,5,10,0,14,2,11,3,1,3,13,11,12,10,11,11,4,15,13,7,12,2,1,6,1,1,12,6,7,12,2,0,3,7,5,13,11,0,11,10,10,1,3,8,9,8,9,8,10,6,8,5,6,5,91,16,90,84,27,31
189,7,0,3,7,5,10,14,13,11,1,13,15,14,12,11,5,6,7,3,6,14,0,10,11,10,8,13,4,13,9,13,9,10,9,8,4,9,0,10,13,12,7,4,6,2,1,11,9,12,14,4,14,15,14,15,1,9,3,1,4,7,10,7,1,6,12,7,2,9,15,9,4,11,2,7,9,5,10,1,13,2,6,3,12,0,9,11,2,10,9,6,3,4,107,40,101,85,18,29
190,126,6,13,1,0,13,14,14,15,13,3,10,15,6,9,7,11,10,6,5,5,2,2,9,12,12,14,3,3,6,5,1,0,12,2,3,2,14,2,15,7,5,11,6,12,7,14,6,6,9,9,1,1,5,15,14,7,13,12,15,3,14,4,3,7,8,11,12,11,13,11,3,6,8,1,10,1,0,8,3,10,13,11,0,7,11,5,11,13,12,11,6,15,5,41,12,91,23,24
191,127,116,8,10,6,15,11,15,6,10,1,5,15,15,4,9,15,11,11,6,5,4,3,2,15,12,7,0,3,5,0,8,13,8,8,4,9,1,3,12,3,13,0,4,13,6,12,4,1,14,9,8,8,11,13,9,11,2,13,13,8,7,11,10,6,3,13,1,12,7,1,8,0,0,14,8,12,11,12,9,5,11,7,10,14,9,0,5,10,12,4,2,2,4,1,9,109,106,31
192,128,117,126,4,6,5,2,9,3,6,11,0,3,11,14,2,15,7,4,13,5,3,6,9,8,5,11,2,4,13,12,12,0,13,11,2,8,7,4,15,11,14,2,1,2,6,4,10,3,13,2,9,4,14,11,8,4,3,0,7,7,11,7,10,0,13,8,15,4,12,12,2,12,11,8,4,11,3,4,9,1,2,0,1,15,6,9,9,12,11,9,3,8,1,15,14,6,199,27
193,129,118,127,176,8,15,5,1,6,10,3,6,2,15,9,13,14,3,10,3,9,4,13,12,15,5,8,0,4,1,11,1,3,15,0,0,8,7,1,0,11,5,11,11,14,11,2,5,8,12,5,14,4,6,4,11,3,15,15,7,9,4,0,6,7,13,11,10,4,5,5,10,1,9,3,15,13,15,5,1,7,9,3,2,2,10,6,8,14,8,10,1,4,6,13,9,166,200,23
27,130,119,128,177,14,1,4,10,7,3,9,9,1,4,11,7,14,8,12,12,6,8,2,7,14,5,10,0,13,12,13,14,13,11,2,10,4,2,5,4,3,14,7,5,15,2,5,5,14,7,13,13,4,6,14,15,15,3,15,5,0,12,3,8,11,1,12,2,0,7,14,5,11,8,5,13,8,14,9,4,12,0,1,5,0,11,6,3,15,4,10,10,7,12,11,151,167,201,29
26,23,120,129,178,0,10,13,10,6,14,0,12,14,10,1,10,2,14,3,10,5,1,1,8,13,6,3,2,1,0,13,7,5,8,9,13,10,12,7,2,15,10,1,5,13,14,4,6,1,8,12,11,11,1,14,5,7,15,12,3,9,8,5,5,15,4,11,3,2,5,9,14,12,11,5,7,0,3,2,0,7,0,9,0,7,13,9,11,9,2,12,8,3,0,161,152,168,202,16
28,23,16,130,179,5,9,2,11,1,2,4,0,10,15,2,0,2,13,8,0,11,5,10,3,12,0,10,14,7,12,0,12,9,15,11,3,2,11,3,7,6,3,0,13,3,13,0,3,4,8,5,14,5,0,14,3,7,0,8,10,6,7,3,0,10,15,9,12,11,10,13,5,8,13,1,1,10,1,10,1,4,7,8,11,14,12,0,8,3,14,12,8,5,180,162,153,169,203,20
27,28,18,98,95,15,8,12,3,6,4,9,2,12,1,7,1,15,1,9,10,7,1,1,8,1,7,2,12,10,13,11,2,15,13,0,3,3,14,11,11,1,13,4,14,2,15,12,7,0,6,0,1,12,2,12,10,14,10,14,5,11,12,13,14,11,1,10,3,12,4,5,1,1,5,3,13,15,8,14,5,9,3,14,6,10,9,7,14,4,0,3,2,0,181,163,154,170,29,24
23,92,34,101,14,15,3,14,7,11,5,6,3,2,2,10,15,9,13,9,12,12,1,7,3,5,0,14,4,15,8,3,0,11,7,11,8,3,0,14,5,13,14,11,9,3,9,12,5,1,7,10,13,14,4,4,9,14,5,13,13,6,10,4,12,2,2,7,8,5,3,10,13,15,10,5,15,3,0,12,0,9,14,3,7,1,2,1,14,10,2,4,10,2,182,164,155,30,17,27
23,90,35,11,8,7,2,12,13,11,0,3,9,10,11,11,3,15,2,7,10,0,15,14,3,9,3,3,6,7,6,9,11,1,14,7,15,14,13,9,11,3,0,8,6,12,5,11,10,14,13,13,5,10,3,0,1,4,11,2,5,4,14,15,13,12,5,8,8,12,4,3,1,3,9,3,1,7,5,9,2,7,11,11,7,14,6,4,10,10,0,12,6,14,183,165,23,26,19,25
98,97,3,1,8,3,3,13,0,3,3,15,5,2,3,9,8,5,1,1,7,5,9,7,15,13,3,13,12,4,15,7,5,12,4,15,6,10,5,13,13,7,6,5,9,6,13,0,0,7,12,15,1,11,14,13,9,9,0,5,9,1,2,5,7,15,14,1,4,1,8,11,15,12,6,1,8,13,2,7,7,12,14,7,14,5,8,6,12,10,14,9,4,3,107,40,110,26,31,17
74,2,10,1,14,11,12,13,9,13,10,6,6,11,0,0,8,11,15,9,0,7,6,15,5,3,11,6,14,0,11,5,1,15,15,2,2,10,0,0,4,15,12,6,3,14,9,2,5,5,10,14,14,10,0,1,3,9,2,9,2,15,0,7,0,6,4,11,2,1,10,3,1,11,1,14,7,11,2,6,15,11,1,13,12,9,3,6,8,13,15,8,1,12,2,41,109,104,27,28
75,11,3,9,7,9,1,7,11,11,3,3,12,4,14,15,4,13,7,7,11,7,11,11,3,1,11,3,5,11,6,1,12,11,13,6,0,0,3,7,6,6,3,1,6,9,7,11,12,14,6,11,4,14,13,11,0,4,1,13,12,9,4,13,4,13,7,6,4,9,15,8,15,3,11,9,4,2,4,9,14,3,5,10,11,11,14,15,0,14,4,4,11,15,3,5,5,111,104,17
