27,19,17,16,16,26,18,28,21,19,31,20,28,30,30,19,16,20,24,30,18,29,26,30,16,24,22,25,18,23,19,17,30,19,29,30,19,29,19,25,16,27,27,20,17,26,21,29,27,28,19,29,308,260,264,305,11,321,256,260,318,22,26,30,31,22,25,30,25,25,22,18,25,31,28,23,29,24,16,29,30,20,26,27,27,31,29,19,25,28,23,17,31,16,21,22,26,28,22,28,16,27,23,31,17,23,21,28,31,24
22,23,29,18,24,27,31,31,21,17,22,312,320,18,26,20,25,314,258,326,17,19,23,27,25,31,314,322,19,22,16,19,30,21,28,26,21,27,26,21,24,30,29,23,18,16,30,21,22,314,256,264,309,261,265,15,8,1,257,261,319,264,326,30,306,262,266,264,260,266,258,322,31,28,23,25,28,16,16,16,25,17,28,16,25,19,27,28,29,30,26,26,20,306,262,256,258,326,19,23,16,19,16,30,28,19,20,23,28,28
26,30,28,25,18,18,31,16,310,318,310,305,323,324,20,30,22,290,259,319,264,322,20,18,16,24,290,317,266,324,16,28,16,16,21,27,20,312,260,322,24,314,266,262,258,324,19,30,22,302,257,265,15,6,6,6,8,8,11,15,11,265,325,256,305,263,267,265,261,267,259,325,324,17,306,266,256,320,29,26,20,28,31,308,316,21,28,29,25,22,17,29,26,290,263,257,259,296,19,25,22,25,25,24,24,17,18,17,20,20
19,26,24,20,19,28,26,19,290,303,302,9,11,325,324,24,17,291,9,8,265,323,264,326,21,18,291,3,267,325,262,318,25,29,19,19,19,302,261,321,262,315,267,263,259,327,322,308,258,315,8,7,5,0,2,366,331,5,15,7,9,2,14,257,8,9,10,6,7,15,11,7,303,310,311,267,257,325,322,25,29,26,21,288,325,266,316,29,314,256,326,22,17,291,5,3,14,297,26,22,17,23,16,30,25,19,21,27,25,18
27,23,28,17,17,304,264,322,291,325,307,8,6,11,327,324,28,302,10,3,3,6,265,323,256,320,302,14,3,3,263,323,316,30,27,21,314,313,2,14,263,8,0,6,6,8,327,307,259,7,15,3,3,13,15,367,332,364,14,1,9,10,3,14,7,3,15,283,15,6,0,8,321,307,5,1,10,3,317,322,22,25,30,289,13,267,319,262,305,257,294,17,17,302,14,3,4,377,18,23,18,312,264,256,326,27,23,24,21,18
29,20,25,18,308,305,265,321,311,9,9,5,1,6,13,300,312,305,15,6,3,1,12,0,257,317,315,11,5,10,13,0,300,312,324,28,286,15,7,4,3,1,15,15,13,13,9,4,12,0,8,2,4,13,10,294,333,365,8,6,3,3,15,5,6,5,355,284,331,10,7,6,7,5,14,6,1,10,3,303,26,31,21,302,3,4,0,263,4,0,295,27,19,368,268,268,346,378,17,26,28,302,265,257,303,26,31,23,19,29
17,24,23,306,315,3,15,12,1,2,0,10,11,12,8,301,302,9,13,13,7,1,10,3,9,10,1,0,12,3,3,6,301,302,317,324,287,4,12,14,14,5,2,6,8,11,7,13,10,5,5,5,1,14,3,295,17,302,3,15,12,5,11,5,15,366,356,285,332,364,13,2,7,1,10,9,0,4,12,317,266,264,256,315,5,10,3,13,1,10,294,19,22,369,269,269,347,379,29,308,262,315,13,6,377,29,26,31,26,21
30,21,22,302,5,14,12,0,15,2,8,7,15,13,7,319,309,3,0,14,15,10,14,15,2,12,8,15,13,5,1,8,321,305,15,323,305,4,8,15,8,4,14,366,343,5,1,0,1,4,9,15,13,8,0,325,266,311,0,2,12,0,3,4,5,367,357,19,333,365,2,15,5,283,274,9,0,6,4,8,267,265,257,13,13,4,10,8,12,9,295,25,31,370,270,270,348,19,31,302,263,5,7,352,378,25,25,25,29,21
23,22,308,315,7,15,11,8,7,9,5,1,7,7,1,15,8,7,9,6,12,0,15,15,4,9,5,15,15,14,10,6,8,0,6,6,5,9,3,11,4,9,5,367,344,364,11,8,0,10,1,10,3,8,1,11,267,1,7,15,1,9,8,13,9,317,322,27,16,292,12,15,346,284,275,364,4,5,10,14,1,2,10,2,8,1,271,7,2,13,325,316,24,16,29,29,16,30,17,371,10,6,355,353,379,20,29,27,26,26
30,30,290,13,3,5,5,4,5,4,3,13,8,5,14,15,0,6,4,6,8,10,9,2,11,2,10,3,7,11,9,1,0,15,1,6,6,3,14,0,12,11,15,296,345,365,9,9,11,15,12,1,15,1,13,6,13,4,11,0,11,11,11,12,11,10,325,262,322,293,3,366,347,285,276,365,0,13,9,4,14,5,13,9,0,366,272,328,5,7,2,298,18,24,27,25,16,20,17,372,340,346,356,354,31,304,266,324,27,19
