219,206,218,215,218,213,207,219,215,210,205,213,206,205,211,206,205,207,216,215,208,209,219,278,11,279,211,206,211,217,211,205,209,217,217,219,214,209,216,219,215,216,211,278,6,15,6,11,13,7,6,4,11,3,14,3,1,1,8,1,12,8,10,7,10,0,279,206,213,215,204,208,213,209,219,216,209,213,219,213,212,211,208,208,215,205,214,212,204,214,213,216,214,216,213,218,215,206,214,217
217,215,214,206,216,286,220,230,230,222,294,215,215,215,217,217,212,211,216,219,208,284,228,281,4,293,228,298,210,219,206,206,210,212,210,204,207,217,213,214,219,286,222,287,10,13,3,4,4,13,8,7,8,9,14,5,9,6,4,7,10,12,7,0,3,2,297,292,205,210,208,212,215,214,280,220,298,205,215,210,207,215,209,217,209,205,207,208,211,208,206,213,219,204,219,219,204,214,209,207
207,214,207,213,290,287,221,231,231,223,301,230,300,206,217,215,206,208,215,215,284,285,229,11,6,11,229,299,224,298,208,215,219,219,205,217,204,217,212,214,208,278,223,9,8,5,4,0,14,0,5,8,10,6,12,15,4,9,13,6,10,2,5,12,2,13,3,293,292,219,204,213,282,228,291,221,279,219,210,218,211,219,215,204,208,209,219,210,218,219,211,206,219,214,205,206,216,207,214,213
213,218,213,206,278,7,15,15,9,14,15,231,270,213,216,215,212,214,211,280,289,12,7,13,3,13,4,4,225,293,294,219,210,205,216,215,218,204,205,206,280,287,3,0,13,15,5,1,9,14,9,6,0,0,5,5,8,12,11,10,11,13,5,2,2,12,7,1,295,300,218,288,287,229,7,5,297,224,224,292,214,208,207,206,204,215,210,282,220,224,302,206,218,218,209,216,208,211,211,204
218,213,216,286,283,9,7,13,11,1,10,14,271,204,208,209,214,212,282,289,13,11,2,9,15,15,10,13,15,6,279,217,212,207,207,204,209,215,288,220,291,15,5,8,12,6,4,4,6,9,8,4,4,9,8,1,8,2,6,6,0,7,1,3,10,14,11,6,1,295,222,283,8,5,9,10,5,225,225,279,212,211,206,210,213,208,286,289,221,225,303,300,210,210,207,209,206,217,205,213
204,213,205,278,3,9,0,12,1,4,5,8,293,226,298,213,215,216,278,12,15,3,11,11,15,5,1,9,9,10,299,226,224,230,228,298,219,290,289,221,2,8,5,2,15,12,14,11,8,1,6,9,1,1,4,4,14,15,14,11,3,13,13,7,9,1,14,11,6,13,223,9,9,11,10,14,8,12,4,299,302,215,210,218,210,204,278,12,12,15,8,295,300,206,217,211,208,219,204,207
212,215,282,281,12,3,12,2,0,5,12,6,11,227,299,226,226,226,289,7,1,3,12,6,4,7,7,14,5,10,13,227,225,231,229,299,228,285,10,11,15,0,14,3,11,12,10,10,14,5,6,5,6,12,13,15,11,1,13,14,13,9,11,6,3,14,4,11,0,9,0,8,7,11,2,9,1,1,10,2,297,298,204,209,215,288,289,4,11,15,3,14,279,208,212,215,217,214,210,210
288,224,281,12,12,13,0,1,2,5,9,4,0,10,10,227,227,227,11,14,13,7,3,0,8,4,2,4,9,11,6,0,2,6,2,15,229,12,0,3,5,2,14,13,8,5,5,0,14,6,5,5,9,4,4,2,9,11,1,6,5,5,14,4,13,6,2,4,13,7,11,6,3,15,3,9,5,13,2,15,10,299,220,220,222,289,2,9,14,1,6,1,301,294,219,213,206,218,205,217
266,225,6,8,3,5,15,15,1,6,11,2,8,13,2,11,10,14,2,15,7,13,12,5,8,9,11,4,13,2,8,7,4,15,13,9,9,3,10,9,5,8,8,13,0,4,15,7,5,12,9,10,14,5,8,7,15,7,15,4,6,13,2,2,4,13,6,12,11,9,12,13,9,12,2,4,4,14,15,1,6,1,221,221,223,1,11,0,9,3,7,4,13,299,294,205,218,207,211,211
267,12,1,4,4,9,15,14,13,9,8,0,9,12,4,4,4,13,2,3,15,15,6,11,2,7,15,2,4,9,13,11,14,14,6,6,15,7,8,4,3,0,3,12,6,2,5,14,11,11,5,6,12,2,15,15,10,9,1,8,5,5,12,2,3,5,13,11,1,15,6,15,13,8,6,13,5,5,15,0,12,6,0,0,8,15,10,2,0,10,15,6,1,9,301,300,213,208,204,207
