4,10,4,123,117,1,11,10,6,100,7,6,13,1,15,131,115,10,12,15,14,2,14,15,8,1,131,109,125,113,15,7,9,6,13,7,129,113,7,1,13,10,9,0,15,5,12,9,10,3,3,15,3,0,14,13,10,14,8,3,9,4,14,4,11,127,109,1,8,72,249,3,1,9,14,10,127,113,6,1,12,0,7,11,5,13,10,2,3,15,15,9,7,15,0,14,14,123,119,125,119,127,113,121,111,121,109,7,13,8,2,6,1,15,2,6,8,2,3,15,228,2,2,4,106,9,8,0,15,9,3,12,9,5,2,235,4,7,10,9,0,13,10,13,13,8,15,104,14,5
6,3,14,5,14,9,12,1,12,101,3,2,14,13,3,14,9,2,15,0,11,14,12,8,7,14,2,13,5,14,3,72,5,9,15,12,14,0,8,15,12,1,8,8,7,15,15,8,5,6,6,2,7,15,1,8,1,4,9,8,9,13,14,11,12,9,4,14,202,73,250,8,1,10,12,1,0,3,11,0,0,12,13,15,14,9,4,1,13,15,10,4,1,10,8,5,13,1,4,15,8,2,12,5,11,15,1,11,5,5,8,14,12,8,12,8,9,11,4,1,92,8,9,7,228,4,3,9,9,7,12,15,12,1,8,236,216,1,13,11,15,0,7,15,4,12,3,105,11,12
14,5,14,2,14,11,4,1,12,107,6,12,2,4,12,12,8,2,8,5,0,2,7,9,3,14,13,6,51,65,195,73,160,6,0,5,14,2,14,1,0,8,15,15,6,14,14,12,7,13,12,2,0,12,12,12,11,5,9,1,2,4,0,14,13,1,7,202,203,74,251,10,5,11,0,15,2,4,72,51,65,72,6,6,13,72,9,8,13,5,6,3,1,3,10,4,13,2,4,0,15,5,13,7,9,10,6,5,4,14,14,3,14,1,2,4,1,5,2,6,93,13,3,4,229,160,15,9,14,3,1,6,0,15,5,237,217,4,10,6,2,13,8,6,8,3,13,104,13,5
2,13,14,9,5,15,13,2,11,242,9,5,5,14,15,1,9,7,6,10,51,79,51,44,65,72,72,202,52,66,196,74,161,146,15,11,6,10,2,15,8,10,14,7,13,174,132,15,1,2,0,10,181,167,8,5,11,4,1,1,9,10,3,13,79,65,209,203,204,75,252,4,4,3,7,9,4,209,73,52,66,73,132,44,174,73,146,1,5,15,188,153,72,44,6,6,14,1,6,7,6,9,13,11,14,6,11,11,13,10,15,12,3,15,3,1,2,8,14,10,92,12,1,0,230,161,146,10,10,11,5,15,7,1,13,238,218,15,5,2,7,15,7,0,2,12,4,105,2,13
10,4,11,5,11,1,3,1,202,243,11,3,10,2,11,12,15,2,10,181,52,80,52,45,66,73,73,203,53,67,197,75,162,147,146,1,11,15,0,14,1,8,11,14,202,175,133,146,9,15,9,181,182,168,167,14,10,15,12,6,2,15,10,209,80,66,210,204,205,76,253,6,11,10,65,72,209,210,74,53,67,74,133,45,175,74,147,160,51,181,189,154,73,45,146,72,65,188,153,65,181,146,44,72,6,4,4,3,0,10,5,2,7,3,13,13,5,12,8,15,93,4,5,1,231,162,147,160,8,4,12,4,10,8,2,239,219,5,2,6,8,0,10,5,7,15,3,107,11,0
13,15,2,0,0,58,79,195,203,244,10,6,15,10,12,15,15,0,188,182,53,81,53,46,67,74,74,204,54,68,198,76,163,148,147,160,65,209,160,5,9,10,9,195,203,176,134,147,153,79,188,182,183,169,168,146,0,0,3,44,4,1,174,210,81,67,211,205,206,77,254,13,15,181,66,73,210,211,75,54,68,75,134,46,176,75,148,161,52,182,190,155,74,46,147,73,66,189,154,66,182,147,45,73,139,9,9,3,11,7,1,6,11,10,5,15,6,2,8,2,228,2,4,10,232,163,148,161,139,0,3,8,12,0,3,240,220,3,1,7,2,14,6,8,4,3,15,125,126,9
12,11,1,10,222,59,80,196,204,245,8,13,6,58,72,79,72,202,189,183,54,82,54,47,68,75,75,205,55,69,199,77,164,149,148,161,66,210,161,167,58,44,195,196,204,177,135,148,154,80,189,183,184,170,169,147,167,65,181,45,167,209,175,211,82,68,212,206,207,78,255,10,202,182,67,74,211,212,76,55,69,76,135,47,177,76,149,162,53,183,191,156,75,47,148,74,67,190,155,67,183,148,46,74,140,146,9,4,13,6,9,4,15,1,5,1,2,7,6,4,229,160,14,4,233,164,149,162,140,167,1,3,0,6,10,241,221,7,2,11,13,0,7,12,14,6,12,11,107,7
14,6,6,7,223,60,81,197,205,246,14,10,195,59,73,80,73,203,190,184,55,83,55,48,69,76,76,206,56,70,200,78,165,150,149,162,67,211,162,168,59,45,196,197,205,178,136,149,155,81,190,184,185,171,170,148,168,66,182,46,168,210,176,212,83,69,213,207,208,44,79,174,203,183,68,75,212,213,77,56,70,77,136,48,178,77,150,163,54,184,192,157,76,48,149,75,68,191,156,68,184,149,47,75,141,147,153,9,6,10,5,4,9,13,9,8,0,7,14,3,230,161,139,5,234,165,150,163,141,168,153,4,13,3,11,3,106,6,5,6,9,15,13,12,9,6,14,15,249,9
1,3,11,2,224,61,82,198,206,247,5,202,196,60,74,81,74,204,191,185,56,84,56,49,70,77,77,207,57,71,201,13,166,151,150,163,68,212,163,169,60,46,197,198,206,179,137,150,156,82,191,185,186,172,171,149,169,67,183,47,169,211,177,213,84,70,214,208,202,45,80,175,204,184,69,76,213,214,78,57,71,78,137,49,179,78,151,164,55,185,193,158,77,49,150,76,69,192,157,69,185,150,48,76,142,148,154,160,6,2,11,5,8,13,0,2,6,1,5,4,231,162,140,160,15,166,151,164,142,169,154,216,12,11,13,12,228,1,5,1,1,10,0,12,12,8,7,188,250,1
12,2,0,11,225,62,83,199,207,248,181,203,197,61,75,82,75,205,192,186,57,85,57,50,71,78,78,208,10,7,4,2,9,152,151,164,69,213,164,170,61,47,198,199,207,180,138,151,157,83,192,186,187,173,172,150,170,68,184,48,170,212,178,214,85,71,215,174,203,46,81,176,205,185,70,77,214,215,11,0,14,5,138,50,180,9,152,165,56,186,194,159,78,50,151,77,70,193,158,70,186,151,49,77,143,149,155,161,139,11,2,79,7,6,5,0,11,14,0,6,232,163,141,161,216,13,152,165,143,170,155,217,1,4,1,6,229,139,6,14,8,12,174,146,65,79,181,189,251,6
3,5,1,0,226,63,84,200,208,181,182,204,198,62,76,83,76,206,193,187,14,2,9,7,9,7,6,6,7,7,4,12,6,2,152,165,70,214,165,171,62,48,199,200,208,4,13,152,158,84,193,187,5,6,173,151,171,69,185,49,171,213,179,215,4,12,222,175,204,47,82,177,206,186,71,78,215,6,4,13,13,0,2,3,1,14,11,166,57,187,1,8,15,12,152,78,71,194,159,71,187,152,50,78,144,150,156,162,140,153,209,80,153,65,51,1,5,3,12,6,233,164,142,162,217,7,14,166,144,171,156,218,7,15,12,1,230,140,160,72,72,181,175,147,66,80,182,190,252,8
10,11,13,0,227,64,85,201,222,182,183,205,199,63,77,84,77,207,194,9,11,7,1,14,5,3,3,5,0,0,7,1,1,9,9,166,71,215,166,172,63,49,200,201,4,11,12,3,159,85,194,14,8,11,7,152,172,70,186,50,172,214,180,12,5,13,223,176,205,48,83,178,207,187,2,9,9,3,10,15,7,1,9,5,8,6,4,9,10,13,3,13,5,4,9,3,15,1,14,3,4,15,1,11,145,151,157,163,141,154,210,81,154,66,52,167,58,58,72,2,234,165,143,163,218,7,14,4,145,172,157,219,2,4,14,6,231,141,161,73,73,182,176,148,67,81,183,191,253,9
