79,64,68,71,65,64,67,78,74,68,73,65,68,73,69,65,66,76,75,71,74,79,78,76,70,67,70,75,72,69,73,64,69,64,64,75,76,75,73,73,71,65,72,74,79,67,67,76,76,72,76,74,65,67,66,65,66,75,75,64,76,76,70,64,74,76,66,67,79,78,70,72,67,74,72,66,64,67,71,65,68,74,574,7,11,3,13,14,3,9,1,15,7,242,23,17,24,27,17,30,26,20,17,19,24,263,261,0,15,609,604,79,69,64,75,72,79,66,67,75,66,69,68,69,73,72,70,72,75,76,74,65,68,77,69,73,79,76,586,370,47,41,43,35,39,47,40,33,39,41,43,45,42,32,37,36,42,42,42,37,38,32,365,10,9,14,9,2,4,2,4,1,1,9,4
78,77,66,65,66,65,78,75,68,68,75,72,77,71,74,71,74,67,66,64,79,68,66,68,77,69,73,66,65,70,79,79,79,74,71,65,66,79,73,67,79,78,72,76,75,71,71,68,72,79,68,66,67,67,66,64,71,76,73,67,75,79,68,71,74,79,79,65,67,75,79,74,79,72,76,68,74,67,77,66,66,64,575,4,0,15,8,2,4,3,8,14,8,243,21,18,27,29,22,31,19,25,20,27,31,20,265,262,14,15,609,604,69,76,64,74,73,74,73,74,68,67,79,73,73,72,76,68,79,76,68,70,73,68,79,594,530,530,591,373,34,39,47,44,40,36,35,47,43,32,35,42,47,36,42,35,44,36,34,46,44,38,362,15,12,8,12,13,3,14,12,15,4,6,13
79,67,65,74,77,73,66,68,64,75,75,64,72,76,79,70,75,78,67,68,77,67,68,64,73,78,66,66,76,69,64,75,67,67,66,72,68,75,70,73,74,69,71,74,79,71,66,67,65,77,65,72,70,68,69,73,79,65,67,71,78,65,69,67,64,72,76,79,67,76,70,77,76,65,69,71,66,70,77,64,69,76,572,0,7,15,0,13,9,11,8,5,6,243,29,27,17,29,21,27,26,16,20,19,26,28,16,264,261,1,2,609,608,76,67,73,72,75,66,79,73,69,65,65,79,72,68,67,66,76,72,73,71,77,598,595,531,531,432,426,44,36,44,43,40,44,32,32,43,37,40,38,38,47,43,40,43,37,39,47,44,47,415,380,421,5,1,11,1,6,6,8,2,5,4
68,70,74,75,65,69,69,69,66,77,73,65,69,69,64,76,72,69,68,65,74,64,75,78,68,68,64,77,67,65,77,74,67,67,74,79,64,74,78,79,76,68,72,79,71,76,77,67,65,75,73,68,70,78,70,79,74,69,78,69,65,75,66,68,72,74,68,79,71,73,77,79,64,73,68,69,68,66,72,74,73,79,573,1,12,9,4,11,10,11,0,3,13,244,26,17,27,16,25,17,19,17,18,18,23,23,22,20,245,14,5,14,605,600,64,67,78,77,75,74,65,73,78,64,72,79,71,77,76,73,75,598,530,522,599,7,13,430,422,43,46,34,43,46,42,46,33,36,32,33,44,38,41,36,40,39,47,38,44,41,35,38,41,45,365,7,0,0,4,10,10,2,3,2,1
73,74,70,76,74,66,70,77,69,70,71,66,66,66,72,64,72,67,74,67,66,64,73,79,66,77,79,77,79,64,70,77,79,67,79,70,79,79,70,65,75,78,74,76,78,66,71,74,68,72,78,72,65,71,69,78,69,68,71,79,75,73,65,68,72,66,66,64,78,73,72,72,65,74,79,78,75,70,76,75,65,67,574,9,2,9,13,1,11,11,2,0,12,266,252,271,30,18,28,31,19,25,30,30,27,24,21,30,264,250,262,11,12,609,602,76,72,74,72,67,69,70,78,70,78,71,78,74,67,66,590,599,531,523,11,6,10,373,33,43,44,37,41,45,43,47,34,42,47,36,41,45,46,43,36,38,33,37,40,38,45,42,40,44,362,11,10,6,8,13,10,13,11,12,8
73,69,71,65,70,79,71,76,79,69,76,77,66,68,78,75,71,67,75,71,75,72,72,74,78,65,78,77,65,66,72,68,65,70,77,78,78,66,66,70,70,78,64,66,65,76,73,68,73,66,69,68,78,79,77,79,77,77,74,65,75,79,66,72,69,71,68,70,71,65,67,75,78,75,79,69,77,69,74,65,69,77,575,12,7,14,11,6,7,6,3,1,8,2,15,267,269,23,28,31,17,31,29,18,27,23,25,19,25,30,264,261,3,6,611,608,75,65,65,74,64,73,76,72,79,71,64,68,67,73,570,11,9,13,13,9,15,368,40,44,33,40,45,36,33,37,47,47,47,34,37,40,32,39,35,43,44,44,44,39,45,40,42,40,367,5,11,6,14,7,2,3,1,3,10
65,70,79,70,70,65,66,75,69,71,73,70,78,74,65,71,68,69,72,74,64,79,64,78,71,77,70,67,74,78,64,67,77,78,77,79,67,76,72,77,70,75,66,74,70,71,73,72,72,67,71,74,76,76,78,70,73,73,69,78,72,72,76,75,77,78,79,73,75,72,66,76,66,72,74,69,75,65,76,79,74,68,572,0,0,9,3,10,6,15,1,7,4,6,13,255,258,21,19,22,19,16,23,30,19,18,19,16,22,30,21,264,260,2,14,607,602,75,68,70,78,69,78,70,64,72,79,69,68,68,571,13,4,2,11,13,8,372,45,34,35,38,36,32,32,39,32,45,38,43,44,44,39,45,45,41,47,38,41,44,41,36,37,36,362,7,6,0,0,9,2,13,7,5,12
79,76,78,78,73,79,75,74,65,69,67,69,77,67,73,67,69,64,69,74,72,73,73,69,76,69,74,79,74,71,70,76,64,70,66,67,67,71,72,65,75,66,79,69,71,68,76,65,66,72,78,75,73,64,79,71,73,73,64,69,72,72,66,70,79,75,590,528,602,75,74,64,72,74,79,77,69,69,70,78,75,73,573,8,8,2,13,13,5,3,14,254,250,249,248,257,28,20,19,18,22,23,28,20,22,29,23,23,27,24,27,26,263,260,0,14,605,610,69,67,75,68,68,72,71,69,66,66,78,74,572,2,13,7,15,9,14,407,401,33,32,47,36,32,32,43,37,34,46,44,41,44,38,37,42,34,45,41,40,36,36,42,44,43,413,417,13,12,11,8,5,5,12,1,7
74,79,72,70,64,70,76,78,69,75,75,65,79,76,64,65,65,74,65,78,64,79,76,75,75,76,68,76,67,72,65,64,76,76,64,76,75,69,70,79,71,67,74,66,76,68,79,74,68,78,69,68,72,79,71,72,74,75,77,76,66,71,73,70,77,596,595,529,609,608,68,76,70,78,66,75,68,65,75,72,65,598,597,10,9,13,0,14,15,14,8,242,28,22,20,24,31,31,27,22,31,19,19,16,29,29,23,17,31,18,18,28,25,264,260,13,9,607,610,78,68,70,76,77,71,70,76,79,73,67,573,2,7,12,0,13,9,12,407,401,35,32,43,39,35,42,32,45,45,43,36,38,36,43,37,32,35,36,42,42,42,43,46,41,45,365,1,1,13,6,2,9,0,5,11
77,72,72,70,75,68,79,79,72,69,73,78,79,78,68,73,64,72,67,76,67,74,76,72,67,71,68,72,64,77,69,69,68,66,75,68,69,75,66,69,73,65,71,67,72,65,78,73,75,72,65,79,71,74,69,71,70,76,69,75,65,65,76,67,590,597,256,248,260,603,606,64,72,64,64,77,73,74,71,77,588,589,15,10,9,5,7,12,9,0,3,244,31,17,30,25,27,18,31,23,29,30,17,16,23,19,29,18,20,17,23,22,19,27,264,260,11,8,607,606,70,66,78,75,64,65,69,69,65,78,576,10,4,3,15,10,13,5,12,371,47,39,39,34,33,47,33,44,39,38,38,46,33,40,39,38,44,32,38,35,38,32,43,33,37,366,2,5,10,11,6,9,5,4,0
