25,25,28,17,17,18,31,16,21,18,19,29,29,21,31,23,27,26,27,25,26,25,22,29,16,24,31,29,19,24,16,22,27,22,29,17,18,20,20,20,25,22,26,20,26,27,27,31,17,17,16,16,28,18,56,74,30,31,20,30,17,26,27,27,30,17,19,27,18,24,23,26,30,29,27,27,74,44,168,150,18,21,44,18,31,21,21,18,25,19,21,20,20,17,24,22,26,16,27,31,25,16,27,117,103,20,22,26,26,27,31,168,221,2,0,10,15,6,11,12,13,8,12,7,11,9,1,13,5,15,3,11,12,14,1,7,1,4,5,1
16,27,26,17,17,18,26,27,26,23,27,50,22,21,27,24,24,21,25,19,22,27,22,23,22,18,19,29,31,22,31,21,24,29,27,25,20,27,19,20,18,21,26,29,17,30,25,16,20,180,150,17,30,186,57,75,156,44,74,30,31,30,20,25,30,74,68,56,62,62,56,18,19,22,23,174,75,45,169,151,132,168,45,156,21,23,31,22,27,24,21,28,31,24,23,20,16,26,22,18,21,31,31,28,29,20,19,27,16,16,203,169,222,7,12,12,9,9,15,7,9,9,6,14,15,9,10,8,12,1,6,6,9,8,8,8,11,0,4,4
31,24,23,19,17,19,17,18,28,21,168,51,156,25,16,16,27,19,25,19,27,26,68,56,44,68,20,29,17,17,21,28,28,29,17,16,19,26,17,28,31,16,28,20,17,31,68,56,192,181,151,138,186,187,58,76,157,45,75,138,23,28,28,19,162,75,69,57,63,63,57,138,21,26,186,175,76,46,170,152,133,169,46,157,144,16,21,25,21,23,24,30,19,29,30,29,23,25,31,22,30,25,18,27,26,23,21,27,17,22,204,170,223,8,4,3,13,7,13,1,0,1,0,11,15,4,14,3,13,14,14,7,0,3,13,1,11,7,13,0
16,29,20,20,31,28,20,25,27,180,169,52,157,150,17,31,26,30,68,62,56,162,69,57,45,69,138,31,31,29,18,25,16,16,23,24,26,16,19,30,27,17,26,28,24,168,69,57,193,182,152,139,187,188,59,77,158,46,76,139,198,25,30,186,163,76,70,58,64,64,58,139,144,174,187,176,77,47,171,153,134,170,47,158,145,132,19,28,29,18,29,30,17,27,28,27,19,22,17,26,21,16,23,28,24,22,16,23,22,21,205,171,224,1,14,10,3,6,4,1,10,0,12,13,1,9,0,5,6,11,1,1,5,10,2,3,11,0,2,14
16,18,19,16,16,20,29,30,203,181,170,53,158,151,132,17,24,162,69,63,57,163,70,58,46,70,139,150,24,24,28,20,19,19,30,27,22,21,16,30,26,19,20,22,162,169,70,58,194,183,153,140,188,189,60,78,159,47,77,140,199,26,203,187,164,77,71,59,65,65,59,140,145,175,188,177,78,48,172,154,135,171,48,159,146,133,144,23,26,29,17,22,27,27,27,31,16,27,16,21,22,19,29,30,21,25,22,16,21,18,206,172,225,9,7,4,9,15,14,5,6,4,14,5,13,3,7,11,2,13,9,0,4,14,7,3,7,1,12,3
22,19,21,30,26,17,25,18,204,182,171,54,159,152,133,138,186,163,70,64,58,164,71,59,47,71,140,151,126,19,25,26,31,29,20,26,23,25,25,21,24,27,28,203,163,170,71,59,195,184,154,141,189,190,61,79,160,48,78,141,200,16,204,188,165,78,72,60,66,66,60,141,146,176,189,178,79,49,173,155,136,172,49,160,147,134,145,156,22,27,29,24,21,28,27,30,29,28,17,20,31,27,18,17,26,27,31,23,20,24,207,173,15,5,1,0,10,10,14,15,3,3,8,1,5,12,3,12,12,14,4,1,14,4,6,8,0,14,11,15
27,21,23,22,24,22,24,30,205,183,172,55,160,153,134,139,187,164,71,65,59,165,72,60,48,72,141,152,127,150,17,31,16,21,16,21,30,30,22,29,29,27,19,204,164,171,72,60,196,185,155,142,190,191,9,8,161,49,79,142,201,31,205,189,166,79,73,61,67,67,61,142,147,177,190,179,11,13,6,10,137,173,3,161,148,135,146,157,198,17,26,28,23,19,28,19,27,17,29,23,24,25,19,21,19,28,20,21,56,50,226,8,4,8,4,10,4,5,6,5,7,5,11,13,13,6,0,1,3,4,8,13,7,14,14,10,0,5,13,11
16,21,17,30,30,21,30,28,206,184,173,14,161,154,135,140,188,165,72,66,60,166,73,61,49,73,142,153,128,151,144,21,31,26,22,28,22,27,29,30,16,19,30,205,165,172,73,61,197,1,7,143,191,11,5,10,13,6,0,143,202,16,206,190,167,4,6,5,4,10,12,143,148,178,191,3,7,15,5,1,3,3,0,8,149,136,147,158,199,18,17,17,29,19,30,24,27,21,18,26,28,31,25,17,25,30,24,174,57,51,227,8,8,7,14,13,12,4,14,12,2,3,11,15,2,1,2,10,7,8,11,5,3,5,11,15,14,12,6,9
21,31,29,18,19,21,22,31,207,185,2,14,14,155,136,141,189,166,73,67,61,167,9,15,10,9,143,154,129,152,145,132,28,20,22,29,29,23,28,30,20,26,30,206,166,173,12,14,14,7,15,11,6,11,10,2,6,9,11,5,100,27,207,191,3,8,4,11,15,3,7,10,149,179,8,3,12,5,15,1,12,2,13,9,10,137,148,159,200,28,21,29,29,25,25,23,18,31,17,28,18,30,16,24,26,24,203,175,58,52,228,7,2,1,13,14,9,14,13,0,13,7,2,3,5,7,6,10,15,13,4,8,11,5,0,0,11,12,11,8
20,17,18,21,28,26,18,25,94,11,5,13,13,6,137,142,190,167,9,8,2,15,15,12,7,14,7,155,130,153,146,133,144,27,26,25,26,19,17,16,29,19,17,207,167,15,3,10,8,10,1,13,15,0,5,5,1,12,1,106,111,21,121,114,5,7,12,5,14,4,4,10,8,9,3,9,11,9,12,15,14,1,10,4,10,8,149,160,201,29,22,28,19,25,16,28,26,26,26,23,18,22,21,23,24,29,204,176,59,53,229,5,9,2,9,10,11,5,13,8,15,9,10,9,1,3,12,7,4,15,1,15,8,5,8,13,1,9,3,5
