19,31,26,19,31,25,20,23,22,20,31,28,31,31,26,17,27,23,26,21,21,16,28,30,25,16,28,30,29,31,22,19,29,28,23,29,18,26,26,21,20,26,17,27,27,19,16,26,30,25,26,17,30,22,26,20,17,19,25,25,21,28,24,22,23,17,18,23,29,18,17,29,27,21,24,25,17,26,17,31,24,30,19,17,24,31,22,27,17,25,18,18,31,31,27,28,16,27,29,21,28,27,19,27,18,22,20,17,25,29,29,21,25,28,25,20,31,22,22,30,20,20,26,19,19,21,23,27,24,19,27,30,29,27,29,28,28,18,23,31,22,28,19,30,27,18,31,24,30,22,31,17,18,28,28,28,18,19,16,19,27,21,30,28,24,17,23,24,28,26,21,19,30,30,18
22,29,23,19,30,17,27,21,17,29,28,28,17,17,29,27,28,16,22,25,24,26,19,21,19,26,27,30,24,17,30,30,23,27,21,20,24,27,28,18,17,23,16,20,16,31,16,17,22,29,24,29,20,16,24,17,26,28,22,26,21,19,23,18,18,25,26,29,23,31,25,28,20,17,28,20,25,31,27,21,21,16,23,19,21,21,24,26,31,30,24,16,29,31,25,17,23,19,30,25,23,20,18,27,22,27,22,17,18,25,22,23,30,24,26,31,26,27,28,27,16,16,17,16,19,22,22,19,24,30,29,24,18,27,30,31,31,23,24,29,25,17,26,19,31,18,20,25,30,22,22,29,16,28,18,16,25,21,29,18,19,30,25,22,23,21,25,26,19,26,21,28,27,29,22
19,25,25,20,28,16,31,18,16,24,19,29,21,30,16,22,30,24,30,30,25,31,16,30,21,20,23,19,17,20,19,31,19,20,18,16,16,16,26,17,21,30,25,17,28,17,16,18,22,19,23,17,23,20,26,31,16,19,30,27,17,19,31,25,17,21,21,27,18,17,22,28,25,18,27,27,16,24,17,17,25,21,28,26,30,19,29,22,27,16,27,25,26,21,27,20,20,29,21,20,22,29,28,24,27,30,17,29,24,25,17,19,31,26,21,31,19,29,23,17,29,25,26,16,17,29,24,19,28,25,18,28,16,20,31,23,21,22,19,16,17,31,26,27,25,25,28,24,28,19,27,20,16,23,24,24,30,23,23,28,25,18,16,24,16,28,16,29,26,18,20,29,22,29,17
19,16,23,30,21,26,20,27,28,26,29,16,17,16,31,26,21,27,19,23,26,31,26,21,29,22,17,30,18,16,19,23,18,27,27,19,21,18,27,25,26,23,23,25,23,24,29,24,19,28,31,19,24,22,25,17,25,23,18,21,29,25,31,22,16,29,20,19,30,29,19,20,23,17,17,18,30,17,20,24,17,22,23,21,21,27,22,20,21,24,18,31,25,25,29,30,31,22,27,20,23,22,22,18,27,16,25,21,19,30,28,23,17,16,27,23,27,16,18,25,31,20,17,28,20,24,17,23,23,19,16,21,25,24,23,20,21,21,28,30,28,30,24,19,28,22,27,19,22,28,29,17,28,27,26,31,16,22,16,26,29,28,17,26,25,25,16,20,24,22,26,20,19,17,24
19,21,21,30,21,28,24,18,17,27,31,20,26,20,24,31,31,26,22,28,25,23,19,19,23,29,24,28,24,17,19,24,26,102,38,108,19,31,30,18,23,31,30,27,29,23,25,24,28,18,30,18,23,19,19,16,31,16,16,30,20,30,28,21,17,30,19,30,24,30,16,20,24,18,18,19,25,30,23,24,22,24,30,30,23,20,26,17,25,21,20,22,27,23,29,29,28,24,25,28,31,27,27,25,30,16,29,28,18,19,29,26,21,31,26,28,30,23,27,29,23,28,29,25,26,29,26,19,27,28,27,18,21,23,20,31,26,25,24,31,26,22,23,28,19,27,16,17,29,18,19,30,28,23,16,23,31,18,20,28,22,19,30,19,25,20,27,30,24,17,16,17,18,25,17
19,25,21,22,25,22,18,18,29,28,26,30,19,17,29,23,21,23,21,29,26,21,18,25,23,21,20,25,25,20,16,102,32,93,39,107,112,17,27,21,30,19,21,19,31,17,29,27,20,28,31,19,28,30,19,25,16,22,18,30,25,24,23,18,29,26,31,24,26,27,22,19,17,22,22,27,28,25,30,24,31,24,16,18,19,30,17,31,24,22,26,24,21,18,20,18,20,23,20,17,30,31,29,31,21,30,29,18,22,23,20,25,18,18,27,24,26,27,26,28,26,17,27,25,28,22,19,24,19,17,20,27,19,26,23,22,22,27,25,16,28,28,27,24,26,25,27,16,27,30,94,36,106,23,30,17,21,26,29,18,29,23,31,22,29,20,21,21,23,16,27,25,24,31,30
21,28,22,22,18,31,22,22,19,18,26,24,30,23,23,24,17,31,21,23,20,20,22,24,31,23,30,19,31,21,24,90,33,13,4,15,113,36,108,24,22,24,30,21,25,19,28,16,18,26,31,22,26,20,25,18,26,22,28,27,19,28,18,31,28,16,28,21,24,24,20,23,27,22,18,31,23,18,16,20,29,21,21,29,25,23,24,26,16,18,26,16,31,20,22,18,31,26,29,27,27,20,30,23,21,31,31,27,20,16,23,30,16,30,25,30,26,16,26,19,21,23,21,27,29,22,19,17,16,18,30,28,30,23,19,28,17,31,31,16,26,22,20,25,17,19,22,23,16,25,90,37,91,28,20,19,18,27,24,29,23,20,25,22,24,16,25,28,20,20,31,16,30,21,17
26,17,26,31,19,28,22,28,29,31,29,17,21,30,21,24,31,16,17,18,27,20,23,18,25,29,29,24,31,29,92,103,1,13,7,11,13,37,91,18,27,28,23,25,21,21,19,30,17,28,26,25,28,17,30,21,25,20,25,17,31,16,29,24,31,18,18,22,22,24,30,28,24,24,17,25,25,19,21,27,26,30,17,29,29,27,26,17,28,17,22,21,24,19,18,19,22,20,30,29,30,31,18,20,17,22,21,27,16,30,28,22,31,25,26,26,20,30,28,17,24,21,23,24,21,30,26,22,30,23,31,30,20,17,25,20,27,16,31,19,27,30,19,31,20,16,24,20,98,40,99,6,109,106,17,20,26,26,31,19,26,24,17,30,21,16,25,24,26,20,24,23,31,21,17
30,31,31,16,16,30,30,26,29,19,24,20,26,16,24,18,31,29,27,24,16,16,29,22,27,26,18,18,22,17,184,8,1,14,10,12,9,7,113,110,20,17,27,18,29,25,22,27,31,25,30,30,27,24,27,30,22,17,20,22,30,30,26,30,29,29,25,21,28,19,22,26,31,16,31,16,18,19,26,27,30,21,24,28,19,28,29,27,16,21,26,20,16,24,26,30,20,31,17,24,29,16,28,25,27,21,17,19,25,22,17,31,19,26,19,26,24,24,21,26,28,22,26,27,31,20,17,31,24,28,23,30,25,30,25,21,29,23,25,27,18,30,22,24,29,23,23,100,95,41,4,6,4,86,24,21,16,30,20,18,24,16,27,19,27,21,19,27,19,16,18,20,29,17,24
28,19,28,25,30,21,29,28,29,21,31,17,28,31,20,26,21,22,19,23,25,20,31,28,29,27,17,17,27,30,185,176,10,2,5,11,9,4,6,91,25,16,30,20,20,24,22,20,30,19,19,21,20,18,27,23,25,27,26,30,18,24,29,19,16,28,17,25,25,22,19,19,22,31,25,30,22,29,25,18,22,28,22,31,31,31,21,28,22,29,26,27,16,28,23,18,27,28,28,28,21,28,30,26,22,17,24,24,22,27,29,21,17,20,16,18,28,27,20,25,30,31,23,22,20,19,20,28,24,30,29,21,30,18,28,16,30,22,26,22,24,31,22,29,92,38,114,90,1,10,7,4,9,87,20,18,19,18,30,17,19,20,20,17,17,21,21,28,21,22,25,31,16,17,31
