8,15,6,13,10,12,6,2,5,10,15,4,11,6,6,14,9,5,11,6,14,11,6,0,0,9,0,1,12,7,6,7,12,3,9,7,14,8,9,6,2,3,3,12,4,2,8,6,11,14,0,11,1,10,15,2,5,12,7,2,13,12,14,9,15,10,2,8,4,5,3,12,15,6,1,14,15,5,2,2,12,13,3,3,0,3,2,9,12,1,14,8,14,2,5,15,14,13,14,1,11,15,3,11,1,14,15,0,9,5,7,13,1,13,14,10,11,14,0,9,4,14,15,5,9
0,1,15,4,6,2,8,7,3,8,9,8,7,9,4,15,8,13,15,11,13,4,7,4,11,13,5,2,14,5,0,12,10,12,4,3,2,14,1,0,9,0,7,11,7,10,1,14,14,4,15,9,14,4,8,7,5,7,15,1,11,13,6,1,14,10,15,5,0,6,8,5,13,4,0,5,14,10,3,4,14,9,1,8,5,2,11,10,12,13,7,2,9,3,14,8,8,15,4,10,11,12,13,7,12,8,7,9,5,1,8,11,13,15,10,14,3,5,1,5,1,4,6,6,0
4,7,12,0,12,14,6,8,6,14,12,15,1,7,1,15,3,9,6,4,11,6,1,13,4,11,13,6,13,0,2,11,7,14,6,6,14,1,4,9,12,14,12,3,10,6,11,12,8,11,13,3,15,3,0,11,5,11,11,1,0,14,15,1,15,6,13,10,6,0,5,2,0,11,11,9,5,2,10,10,4,12,9,2,1,10,7,1,5,10,7,1,9,7,9,8,6,2,15,9,7,12,13,8,13,12,13,15,15,13,11,13,10,9,1,0,12,13,0,4,13,2,3,2,3
8,15,4,7,10,8,12,10,15,7,7,10,11,13,11,6,6,2,8,8,13,1,0,0,5,9,7,1,2,0,7,11,7,11,7,9,14,12,13,12,11,11,1,8,12,9,5,12,4,1,2,8,8,15,4,10,9,5,8,10,3,11,4,7,6,7,2,12,14,12,12,12,6,15,6,15,8,3,0,6,0,2,14,12,4,9,3,11,9,2,3,14,2,2,12,13,7,1,10,1,2,1,5,10,0,7,0,12,14,2,0,10,14,4,4,11,5,8,4,1,11,1,0,11,4
13,11,3,6,12,13,2,12,0,10,6,6,11,4,15,10,7,3,0,8,5,13,10,1,7,8,13,4,10,11,12,9,8,11,0,1,12,5,0,13,7,6,0,14,3,3,7,13,7,7,5,13,10,7,5,14,11,12,15,3,0,1,1,0,13,13,2,2,10,4,11,12,9,5,9,12,15,1,3,10,10,8,7,15,6,0,0,5,3,6,2,7,8,15,5,15,6,5,7,2,10,2,10,6,4,8,12,0,10,11,12,0,1,15,8,14,12,3,13,14,13,5,1,6,10
7,11,4,10,5,15,15,3,12,6,13,10,9,6,6,3,3,11,8,6,15,10,7,7,1,2,2,8,4,5,8,14,12,6,11,1,9,2,4,8,15,4,8,5,4,4,9,12,10,0,0,10,14,14,9,3,15,0,15,12,3,9,11,6,6,5,2,14,11,12,5,10,11,2,4,9,2,15,11,10,0,9,13,6,0,4,12,5,12,2,11,4,14,10,15,9,3,0,2,2,9,14,3,3,11,9,10,13,12,2,4,0,9,9,1,15,4,12,11,7,7,9,1,15,15
13,14,15,1,0,2,13,7,10,13,15,6,11,1,15,2,7,1,5,0,11,3,13,13,4,7,10,0,13,7,10,14,8,14,12,13,15,14,0,10,10,13,14,15,3,0,9,15,9,11,5,4,2,7,7,11,5,5,12,14,7,12,13,13,6,0,15,14,5,0,7,13,9,6,2,3,11,1,2,6,0,3,15,0,12,2,13,14,2,5,7,5,13,11,13,2,14,7,1,11,9,6,10,15,1,10,7,13,4,5,15,12,8,12,15,14,9,3,0,8,2,14,1,9,9
1,10,15,1,7,4,14,13,10,4,4,9,15,12,14,14,12,7,4,1,13,4,15,12,6,4,9,15,10,1,4,3,12,2,15,0,5,12,4,0,5,12,5,3,13,2,8,4,12,0,0,11,8,4,14,5,15,1,7,1,15,5,14,7,15,9,6,7,9,14,6,5,11,1,15,1,9,7,3,15,6,6,7,0,4,1,9,3,1,12,14,7,7,14,12,9,2,7,10,6,11,3,1,3,0,12,10,14,10,15,15,7,9,12,9,8,8,4,9,12,15,4,12,11,8
1,9,8,8,3,13,13,6,12,11,10,3,9,9,4,0,6,2,5,9,2,13,7,7,14,4,15,7,7,3,8,10,4,0,2,15,1,11,9,14,14,5,11,6,2,6,5,10,4,9,13,7,11,11,5,9,4,4,14,14,4,11,3,11,3,8,2,4,8,0,15,2,14,8,10,13,4,3,15,6,2,2,15,3,1,1,7,11,12,3,10,8,0,4,12,13,11,6,9,3,9,12,5,0,1,5,13,10,10,15,1,4,4,15,8,14,8,3,9,7,13,8,15,6,0
14,6,8,5,6,7,9,7,12,10,11,12,14,11,15,1,15,7,8,10,4,6,2,7,0,11,3,3,14,10,0,14,15,9,3,14,5,10,12,2,0,8,6,7,6,0,12,14,8,3,11,14,3,9,9,6,4,7,6,6,0,12,15,11,9,12,4,0,9,11,15,4,3,9,8,7,6,5,5,14,1,1,1,8,13,14,6,11,4,4,2,5,5,13,11,13,2,2,2,1,3,12,4,2,5,7,0,6,8,4,9,5,10,14,6,6,14,8,7,5,12,0,7,10,7
11,7,10,6,6,14,13,10,3,13,0,4,0,9,3,2,0,9,6,6,0,5,11,7,10,0,14,6,9,8,2,4,15,11,13,2,4,13,7,9,0,7,15,12,10,2,15,10,1,4,1,8,12,10,2,14,13,7,6,1,11,9,15,12,3,0,10,9,3,12,6,4,4,6,14,3,4,10,0,5,12,6,3,3,2,9,9,8,15,1,14,7,9,15,9,8,6,5,2,13,2,13,3,8,9,3,7,5,11,2,3,14,13,12,6,3,1,12,9,3,4,5,11,11,1
8,13,3,3,11,10,4,4,11,0,5,11,11,2,9,11,0,1,1,7,5,13,11,1,14,10,9,5,12,7,4,6,1,11,0,9,4,0,1,1,7,4,14,11,7,14,6,11,4,14,0,6,2,8,7,2,14,3,6,10,241,234,234,248,10,0,1,15,12,10,9,12,10,0,13,15,15,13,1,1,5,9,3,6,6,12,2,2,15,11,10,6,11,5,2,0,3,8,13,5,3,13,3,3,5,3,15,10,7,14,7,11,2,6,5,0,9,4,1,14,0,0,12,15,11
