14,8,8,88,5,11,9,8,7,5,4,12,12,12,9,11,7,0,13,3,5,4,4,10,9,3,0,8,6,15,14,12,2,4,6,11,2,15,12,6,3,10,5,7,13,11,5,11,11,1,15,14,4,79,58,58,79,44,51,72,8,15,2,14,7,6,15,5,1,5,8,8,12,15,9,12,5,0,15,13,2,1,11,11,5,4,10,0,12,0,15,15,12,7,9,9,12,7,3,14,0,9,6,7,3,7,3,5,13,2,0,6,14,12,3,0,14,0,3,3,1,9,7,12,11,7,5,2,3,13,14,15,0,12,12,1,11,11,7,0,9,2,2,7,8,8,11,3,4,8,1,8,4,9,11,2,7,6,7,102,14,6,8,2,3,2,5,13,5,5,5,4,13,0,4
9,0,0,89,12,1,3,12,0,14,10,15,0,12,12,14,13,15,1,9,5,8,4,13,15,4,8,1,4,5,8,5,2,14,9,6,6,7,9,1,1,0,5,6,4,6,8,1,12,6,14,0,188,80,59,59,80,45,52,73,160,65,5,9,6,14,7,11,3,1,5,14,5,2,7,9,12,10,0,0,13,3,5,2,1,7,2,8,2,0,13,11,1,8,9,6,6,6,4,15,11,9,11,12,14,4,9,10,9,3,3,4,1,4,6,9,7,2,0,1,2,4,7,10,2,14,12,14,10,8,11,12,13,6,5,0,7,14,10,7,10,2,6,14,6,13,11,8,5,12,13,5,2,12,10,3,8,14,6,103,3,8,12,10,6,11,13,11,9,15,9,14,7,0,1
13,11,1,106,5,8,2,15,7,1,4,12,3,9,11,7,1,3,9,1,0,4,5,9,7,12,1,6,13,5,11,7,12,6,3,13,11,14,4,12,0,12,10,4,15,0,0,6,4,11,79,181,189,81,60,60,81,46,53,74,161,66,160,14,0,44,11,12,7,6,15,11,12,8,8,10,9,9,7,5,7,8,8,4,3,4,7,0,12,11,3,8,10,6,8,7,13,7,14,0,4,15,12,7,9,0,2,2,3,8,8,10,9,11,1,11,14,2,11,5,8,10,5,3,7,6,7,6,9,8,11,12,10,8,13,13,13,3,14,12,1,7,13,13,8,8,8,1,8,4,15,10,15,4,5,4,3,14,3,100,13,11,6,5,10,6,4,11,9,4,9,6,13,0,3
6,12,9,235,15,9,1,15,15,4,11,2,13,12,0,12,2,15,3,9,0,6,6,10,11,2,1,14,1,9,5,15,8,3,6,7,8,5,6,4,15,14,7,13,4,10,9,8,11,174,80,182,190,82,61,61,82,47,54,75,162,67,161,160,188,45,132,3,9,2,4,12,10,9,14,6,12,4,2,7,4,1,4,0,5,8,4,1,7,1,1,9,12,8,0,6,4,5,10,6,12,9,13,7,9,14,3,14,12,10,0,0,12,13,0,10,11,0,13,9,13,6,9,13,13,12,2,3,5,5,10,6,6,6,9,15,1,13,7,15,12,2,8,1,11,4,7,3,7,6,14,4,14,1,3,4,15,14,9,101,3,6,9,13,14,5,13,1,13,9,13,11,8,1,7
14,9,3,236,153,2,13,13,4,13,7,7,4,12,9,4,8,1,4,8,11,13,3,14,12,12,7,12,0,11,2,0,7,5,5,9,1,15,2,7,0,4,7,7,3,0,4,1,222,175,81,183,191,83,62,62,83,48,55,76,163,68,162,161,189,46,133,167,9,3,11,7,12,11,2,2,10,14,0,9,0,9,8,5,4,10,12,7,0,13,2,0,0,8,6,13,14,8,14,10,5,12,13,3,7,11,10,12,7,10,5,2,7,44,44,44,79,72,65,8,10,3,4,12,15,9,10,13,0,7,14,9,11,15,8,6,15,7,5,8,5,2,12,2,2,5,0,14,3,10,6,12,10,15,10,0,3,9,7,102,11,2,8,11,4,12,5,11,14,6,8,13,13,6,12
1,15,14,237,154,167,1,4,2,12,8,4,2,6,13,7,7,6,9,2,12,14,5,4,7,2,7,0,5,14,9,3,6,5,3,0,14,2,2,7,6,14,13,6,5,4,7,8,223,176,82,184,192,84,63,63,84,49,56,77,164,69,163,162,190,47,134,168,139,13,10,1,5,12,15,8,1,12,7,0,7,11,13,6,13,4,7,8,11,9,15,12,14,14,4,8,1,10,6,15,8,7,6,10,14,7,7,3,3,4,7,11,222,45,45,45,80,73,66,132,14,4,12,1,5,4,11,6,4,12,9,0,3,1,11,7,10,10,15,0,5,6,11,11,1,7,14,4,5,14,7,0,14,1,8,3,8,8,6,103,14,12,15,13,2,12,10,15,4,12,5,5,10,12,1
10,12,4,238,155,168,132,6,12,0,10,14,6,10,13,1,3,15,7,15,4,9,3,1,5,12,13,3,13,1,0,15,1,6,7,13,0,13,14,9,7,11,9,10,3,11,8,9,224,177,83,185,193,85,64,64,85,50,57,78,165,70,164,163,191,48,135,169,140,139,7,11,7,7,0,10,9,13,14,13,6,14,8,11,5,0,6,9,2,7,7,7,15,4,15,6,13,3,6,1,15,1,3,5,6,4,6,6,5,7,15,8,223,46,46,46,81,74,67,133,132,5,15,7,4,2,9,13,14,14,13,4,0,2,15,0,6,2,13,15,2,15,14,3,15,1,15,11,10,11,1,10,8,7,4,5,14,1,3,123,130,5,9,6,0,3,14,12,9,15,15,0,10,4,2
11,4,11,239,156,169,133,167,65,79,4,9,3,3,0,13,15,7,12,0,3,6,3,13,0,2,13,9,1,11,13,2,9,1,9,9,0,5,9,11,3,4,11,8,15,0,8,13,225,178,84,186,194,8,14,9,5,5,5,12,166,71,165,164,192,49,136,170,141,140,160,1,9,7,15,0,5,9,10,0,6,10,6,15,3,8,5,14,14,9,3,1,14,2,10,12,9,7,6,14,5,9,8,15,2,1,5,10,11,9,9,4,224,47,47,47,82,75,68,134,133,153,13,15,5,12,14,8,15,11,6,8,1,8,2,5,10,8,1,51,58,44,51,79,65,44,65,65,1,8,2,11,5,8,10,11,7,7,2,7,107,11,8,10,5,8,2,9,4,0,4,12,13,0,3
36,122,15,240,157,170,134,168,66,80,132,9,3,13,15,14,14,10,1,14,2,5,12,0,15,3,7,11,5,13,0,0,8,0,8,7,15,4,9,2,12,8,4,10,9,1,14,4,226,179,85,187,5,14,11,3,15,7,6,5,14,5,166,165,193,50,137,171,142,141,161,216,8,10,7,15,9,11,7,7,12,0,0,3,4,2,6,10,7,3,6,15,15,10,2,10,1,11,1,5,11,5,1,3,13,6,8,5,0,4,13,8,225,48,48,48,83,76,69,135,134,154,139,6,3,12,14,9,5,5,11,11,5,6,12,44,51,72,181,52,59,45,52,80,66,45,66,66,160,6,0,14,13,12,12,4,11,3,15,3,129,122,7,0,13,14,7,10,0,14,14,8,0,7,1
37,98,5,241,158,171,135,169,67,81,133,139,3,8,15,1,0,3,8,5,3,10,2,13,7,1,1,7,15,6,11,2,1,9,5,11,5,7,15,12,8,7,3,7,10,2,9,0,227,180,15,2,6,13,13,11,3,2,1,8,15,11,12,166,194,6,138,172,143,142,162,217,11,8,12,2,6,9,14,6,13,1,9,9,8,1,6,15,2,1,0,8,7,8,7,1,0,7,4,9,5,9,11,15,4,4,14,0,2,1,4,3,226,49,49,49,84,77,70,136,135,155,140,160,0,2,8,4,8,5,4,13,15,13,188,45,52,73,182,53,60,46,53,81,67,46,67,67,161,146,0,7,15,15,10,13,15,2,2,4,13,96,6,9,15,2,11,12,15,4,11,1,11,6,7
