14,4,6,6,4,5,14,2,0,4,6,12,2,3,14,13,2,2,14,4,5,11,0,10,15,3,4,10,13,8,0,1,0,10,2,8,15,0,4,14,7,11,15,8,13,8,15,0,8,3,6,3,0,1,4,0,14,1,6,11,14,11,5,11,6,8,1,4,7,3,9,2,12,12,3
9,6,12,15,7,13,15,10,13,2,13,3,0,3,7,15,12,9,10,5,3,14,15,6,1,8,7,8,15,14,6,8,11,13,0,15,3,15,0,10,14,4,0,9,5,8,5,4,13,12,10,4,10,2,10,11,1,3,2,2,11,15,12,2,8,15,7,10,8,12,5,3,7,7,11
1,3,11,15,0,2,0,2,9,2,1,12,4,10,15,7,6,5,2,0,14,15,12,10,6,15,9,10,7,15,11,15,5,11,14,11,0,10,9,11,6,8,10,6,3,2,5,12,10,14,3,10,15,14,11,10,14,7,6,0,12,5,12,13,1,1,15,9,0,13,12,13,3,0,9
1,0,1,15,3,5,13,15,12,2,2,6,2,12,1,13,11,15,0,14,8,3,2,14,10,1,8,6,0,9,1,2,1,4,14,7,2,1,11,10,11,3,4,15,15,0,6,5,3,15,9,5,11,13,13,3,8,4,2,7,1,11,10,13,10,10,3,5,7,5,3,2,4,8,7
9,9,6,4,6,15,5,13,8,0,11,11,1,3,11,1,13,13,11,5,0,12,2,9,8,6,15,8,15,8,10,8,1,1,13,14,15,13,14,14,2,7,3,7,1,7,1,4,4,9,9,14,1,11,1,12,0,10,8,15,0,4,13,11,6,8,11,7,5,12,11,12,13,0,9
4,1,15,1,5,3,7,14,14,14,11,0,7,12,3,13,15,5,10,11,2,14,14,12,3,14,6,12,7,14,10,15,9,0,7,6,11,4,11,2,2,11,7,2,6,10,11,12,8,14,2,9,14,2,11,9,12,11,15,15,13,4,4,12,2,4,13,2,11,1,2,10,12,7,7
13,1,5,9,1,14,7,3,15,7,13,14,11,3,9,0,12,9,15,4,14,7,9,0,2,11,2,8,15,0,3,15,1,9,3,15,2,4,0,14,5,12,2,0,11,12,10,9,0,72,44,51,65,6,3,15,10,2,5,14,2,10,11,9,5,8,1,8,9,13,11,9,8,15,5
15,6,12,1,2,8,4,7,5,9,0,5,13,11,12,1,10,3,8,7,0,13,11,8,6,3,15,5,12,3,8,1,2,4,3,4,3,4,7,0,8,12,10,12,79,3,13,6,174,73,45,52,66,139,11,15,8,7,4,3,7,1,11,9,10,15,6,7,3,13,9,8,13,0,0
15,9,12,8,4,2,9,1,7,10,8,2,9,14,9,12,14,3,8,4,10,72,65,44,10,3,9,14,7,14,15,14,0,5,4,3,4,4,5,3,0,9,51,202,80,160,65,202,175,74,46,53,67,140,160,6,9,0,4,10,10,2,15,6,2,4,3,4,4,5,5,2,5,5,12
7,13,15,11,8,12,2,10,9,11,0,10,11,15,5,5,13,10,72,44,209,73,66,45,153,11,6,188,167,11,0,2,14,1,14,14,3,3,15,0,15,222,52,203,81,161,66,203,176,75,47,54,68,141,161,216,11,14,7,15,6,5,12,6,4,8,11,15,10,5,7,8,11,3,2
2,5,13,1,5,3,8,10,6,15,15,2,14,3,2,3,13,202,73,45,210,74,67,46,154,153,188,189,168,153,11,0,4,13,6,8,12,3,1,9,5,223,53,204,82,162,67,204,177,76,48,55,69,142,162,217,15,8,11,12,1,9,11,9,7,0,8,9,10,6,1,4,9,3,1
4,4,9,8,9,8,3,0,6,0,10,15,5,9,6,6,181,203,74,46,211,75,68,47,155,154,189,190,169,154,167,6,3,14,11,4,10,7,1,3,0,224,54,205,83,163,68,205,178,77,49,56,70,143,163,218,0,8,13,13,1,10,11,3,7,3,15,0,9,7,15,4,7,11,12
6,6,13,15,0,0,12,15,0,13,3,0,7,10,14,174,182,204,75,47,212,76,69,48,156,155,190,191,170,155,168,216,0,12,0,15,15,15,5,1,6,225,55,206,84,164,69,206,179,78,50,57,71,144,164,219,7,4,3,10,0,8,6,5,8,3,13,2,6,9,12,13,12,5,7
9,5,7,13,6,6,4,2,7,9,3,188,153,58,188,175,183,205,76,48,213,77,70,49,157,156,191,192,171,156,169,217,6,12,13,3,15,7,5,4,9,226,56,207,85,165,70,207,180,12,0,8,12,145,165,220,6,5,12,2,0,7,10,7,10,11,5,6,8,6,14,3,9,15,10
4,4,13,5,7,11,3,9,9,15,188,189,154,59,189,176,184,206,77,49,214,78,71,50,158,157,192,193,172,157,170,218,8,9,10,1,5,7,12,7,4,227,57,208,10,166,71,208,11,1,11,15,13,15,166,221,14,5,0,5,5,14,8,6,5,2,3,12,9,7,2,9,11,13,12
5,9,10,10,14,2,9,10,4,222,189,190,155,60,190,177,185,207,78,50,215,14,2,1,159,158,193,194,173,158,171,219,4,2,8,0,15,1,6,4,1,125,126,14,5,2,8,4,15,9,10,11,0,15,3,88,11,11,14,0,65,181,139,0,3,0,10,5,15,7,6,5,1,5,2
14,15,10,12,6,11,7,11,10,223,190,191,156,61,191,178,186,208,11,274,277,9,14,13,280,159,194,277,3,159,172,220,7,7,8,7,3,12,2,1,13,14,96,8,0,5,12,12,2,4,0,4,4,4,6,89,6,10,6,222,66,182,140,153,7,0,4,13,7,1,15,11,9,5,3
11,11,13,2,11,0,9,2,9,224,191,192,157,62,192,179,187,13,366,275,278,331,280,346,281,364,366,278,331,277,173,221,15,7,7,4,1,0,9,12,13,15,97,7,15,14,7,1,15,4,6,13,10,6,4,106,10,6,8,223,67,183,141,154,132,13,5,9,65,12,1,11,15,3,4
15,2,5,8,0,7,5,2,3,225,192,193,158,63,193,180,1,2,367,276,279,332,281,347,282,365,367,279,332,278,364,88,11,4,6,10,9,10,4,3,12,4,129,126,5,5,12,10,1,7,4,12,8,114,34,113,13,8,10,224,68,184,142,155,133,153,58,202,66,139,9,13,0,10,9
5,9,3,3,1,7,4,1,10,226,193,194,159,64,194,15,14,6,303,22,17,333,282,348,21,302,303,23,333,279,365,89,1,7,7,1,2,10,0,8,174,146,51,249,10,11,2,12,8,10,4,7,3,86,35,7,6,10,3,225,69,185,143,156,134,154,59,203,67,140,216,0,2,1,0
8,4,2,11,15,11,8,1,2,227,194,3,12,5,12,7,1,5,321,256,316,31,16,27,310,309,319,322,25,19,302,92,10,14,14,7,10,12,4,222,175,147,52,250,2,14,1,12,6,9,14,11,6,87,1,4,13,14,13,226,70,186,144,157,135,155,60,204,68,141,217,3,4,12,12
10,4,13,10,12,10,10,4,9,107,9,14,5,4,15,3,8,10,3,257,317,264,316,26,302,0,11,303,31,314,305,93,4,10,14,9,6,6,13,223,176,148,53,251,5,2,8,15,11,1,13,8,116,117,2,7,7,14,2,227,71,187,145,158,136,156,61,205,69,142,218,4,4,15,3
6,9,6,11,10,9,15,10,7,121,122,4,15,10,5,12,13,15,8,11,15,265,323,258,309,7,1,319,262,307,118,119,3,11,4,11,4,0,7,224,177,149,54,252,3,8,10,9,9,0,8,0,228,72,44,0,14,3,3,107,4,14,0,159,137,157,62,206,70,143,219,11,13,11,9
13,11,7,4,12,3,8,1,1,0,107,11,10,11,3,0,8,10,4,6,8,8,6,259,2,4,13,14,263,116,111,1,15,14,1,2,15,10,4,225,178,150,55,253,14,5,9,0,0,2,8,2,229,73,45,139,51,44,3,129,124,4,15,0,138,158,63,207,71,144,220,9,4,15,2
0,10,12,1,0,11,3,8,13,12,129,122,7,10,0,3,14,4,13,4,1,4,4,6,5,1,3,1,114,109,5,15,14,15,3,15,10,1,2,226,179,151,56,254,12,0,4,10,2,5,7,4,230,74,46,140,52,45,139,79,242,5,6,13,2,159,64,208,14,145,221,5,12,0,11
0,14,11,8,7,11,1,7,5,4,1,107,13,6,11,1,9,9,4,9,5,9,11,10,9,12,2,4,90,3,5,13,7,3,12,12,0,4,15,227,180,152,57,255,10,1,0,11,13,5,4,15,231,75,47,141,53,46,140,80,243,10,6,7,12,277,14,6,5,15,106,1,13,11,11
