12,12,9,8,1,9,2,10,10,0,11,11,12,3,8,15,5,14,12,11,13,15,1,1,3,8,7,15,2,4,12,7,3,1,3,10,0,6,1,0,6,0,0,15,10,5,15,2,10,9,10,14,6,8,15,15,1,15,2,3,14,10,3,9,9,2,13,0,1,13,1,9,5,1,15,2,4,1,8,6,5,11,4,9,2,4,14,10,5,1,12,7,0,3,5,11,14,7,0,7,12,1,15,5,13,11,4,15,2,8,10,2,0,13,10,4,2,5,7,14,8,14,12,8,15,15,14,8,9,12,1,2,11,4,2,8,15,296,368,2,3,1,9,5,1,10,0,14,11,3
10,13,0,14,1,11,9,0,11,9,14,12,1,4,12,13,3,9,7,4,15,13,10,11,4,6,15,3,12,1,10,1,12,15,10,7,9,6,5,12,15,8,15,3,9,3,7,8,3,8,5,6,4,4,8,12,8,9,6,3,14,3,8,13,4,4,8,0,15,3,5,13,0,9,13,1,9,3,1,0,13,6,1,8,6,11,11,14,8,9,10,14,13,15,10,7,15,7,0,4,1,2,2,13,3,12,7,0,0,11,12,6,12,15,2,8,0,6,7,8,11,11,9,9,9,5,10,10,8,5,3,8,15,2,13,7,14,297,369,364,4,10,0,10,14,0,6,15,14,14
11,9,11,5,6,1,12,4,7,7,11,13,0,5,5,15,7,7,12,11,9,3,7,12,9,11,0,2,10,3,1,5,5,10,11,14,12,1,7,1,7,4,3,7,15,7,7,15,15,0,6,4,10,1,6,3,15,2,1,13,3,6,11,12,9,2,10,15,12,14,2,3,5,7,0,14,10,10,10,7,15,5,13,11,15,15,4,11,14,15,13,1,7,9,13,13,4,4,2,1,2,6,15,10,13,5,2,0,9,7,0,14,2,0,1,14,5,15,12,6,0,14,0,10,2,3,9,5,6,9,10,8,15,15,2,14,2,303,370,365,13,2,0,15,5,5,4,7,12,8
14,1,2,0,2,6,11,14,12,10,8,7,3,15,0,6,12,9,2,0,5,1,13,4,10,1,6,3,12,10,15,9,14,7,6,6,12,14,0,0,13,15,2,2,10,6,9,12,9,6,14,0,12,11,10,9,11,5,12,5,3,12,8,2,2,1,1,6,15,13,3,14,11,0,8,6,9,0,15,11,10,4,12,11,1,4,10,1,14,12,2,5,14,6,8,12,12,14,5,13,2,1,14,15,14,1,8,5,4,0,10,1,12,8,7,7,14,14,14,3,14,6,2,13,0,8,10,0,3,2,4,10,14,13,15,6,7,321,324,368,2,4,7,8,12,7,8,13,8,12
4,2,12,0,8,6,7,3,11,3,7,10,0,1,13,0,7,8,15,0,11,14,8,6,0,5,4,4,7,7,9,15,5,12,6,0,6,11,7,7,7,2,4,6,11,14,11,11,3,0,8,2,0,3,3,12,4,3,4,9,10,12,0,11,10,12,5,9,9,5,14,4,0,15,10,3,14,7,2,7,13,5,10,8,2,12,4,9,14,9,13,13,11,5,6,3,1,15,13,5,9,10,14,12,1,1,3,0,0,4,2,14,12,6,15,6,12,15,2,6,0,13,4,1,9,14,4,9,15,12,10,5,12,0,0,14,9,5,303,369,364,3,14,11,12,11,12,11,11,4
1,12,9,2,6,14,3,10,9,7,9,15,15,8,12,4,1,4,5,13,11,7,11,11,9,15,10,8,10,3,10,5,13,3,2,2,5,5,1,13,13,4,9,1,14,2,2,9,4,1,2,2,6,3,2,2,9,14,12,14,1,13,2,3,0,5,15,9,13,0,14,10,1,4,10,14,15,0,7,13,10,7,10,6,0,0,6,2,11,4,79,3,13,5,1,13,10,14,6,6,15,9,10,10,4,7,0,1,13,11,1,9,11,9,6,15,12,11,9,14,11,14,4,5,11,12,5,10,6,7,6,13,3,10,7,7,13,3,325,370,365,4,1,14,10,9,15,14,7,7
11,6,5,8,1,13,15,12,6,6,3,13,0,9,0,7,8,0,8,0,5,2,5,10,11,6,9,6,9,2,2,2,14,3,14,6,1,4,7,0,11,1,8,3,15,3,0,7,14,7,5,0,1,14,1,1,8,6,2,9,1,15,3,9,9,6,0,11,8,0,1,10,4,2,1,9,10,9,6,6,6,14,3,2,9,13,8,4,58,202,80,167,12,2,15,4,9,0,15,14,14,0,10,14,9,7,13,2,11,6,11,5,2,6,11,4,0,5,4,2,7,7,15,7,7,0,58,0,7,6,5,8,11,7,15,1,1,11,1,298,371,8,13,4,10,12,3,0,4,5
4,4,15,11,6,14,10,8,14,5,8,8,6,181,139,0,5,15,8,6,11,9,3,7,11,0,7,13,10,11,3,12,13,1,11,15,5,7,15,2,10,11,12,12,5,2,15,13,5,4,2,1,13,6,9,10,12,10,11,14,8,11,9,7,14,12,10,10,14,14,0,8,6,1,11,15,5,7,2,6,1,11,12,10,5,79,65,209,59,203,81,168,132,72,7,7,6,0,3,3,6,7,6,4,9,9,1,4,0,13,1,2,7,10,11,2,15,2,11,1,79,15,4,6,4,181,59,153,2,1,2,12,11,9,12,1,5,1,2,299,372,337,277,277,274,283,277,271,268,274
1,2,0,9,1,14,13,7,1,4,4,51,195,182,140,216,15,1,6,5,0,5,4,3,0,12,72,4,5,5,2,15,14,3,7,3,7,0,9,4,14,1,3,2,11,10,10,2,14,4,8,0,8,3,12,0,10,15,14,4,14,12,14,8,12,14,14,15,12,9,1,11,10,13,7,9,13,7,14,0,7,10,12,9,181,80,66,210,60,204,82,169,133,73,153,0,8,2,4,11,12,11,15,11,13,15,3,9,3,9,11,6,7,0,7,12,13,9,7,181,80,139,10,15,209,182,60,154,167,1,4,7,3,4,13,5,2,13,3,303,373,338,278,278,275,284,278,272,269,275
15,0,1,5,5,0,12,14,14,13,174,52,196,183,141,217,5,1,1,8,8,4,6,11,14,188,73,132,13,2,79,58,12,4,7,5,11,9,13,14,2,0,3,12,8,14,5,9,0,7,2,7,9,10,7,12,9,3,11,1,3,13,12,14,5,0,3,9,0,6,14,5,2,13,15,0,11,11,13,2,5,4,10,181,182,81,67,211,61,205,83,170,134,74,154,153,12,11,1,13,8,5,10,0,2,11,12,1,0,13,13,3,51,0,3,11,10,10,195,182,81,140,153,65,249,183,61,155,168,160,6,0,0,12,7,2,3,10,4,319,256,339,279,279,276,285,279,273,270,276
2,2,7,15,1,7,13,13,11,195,175,53,197,184,142,218,5,7,15,14,14,2,8,9,174,189,74,133,132,188,80,59,146,13,5,4,7,14,0,9,14,10,12,11,6,10,1,12,8,8,3,11,9,3,6,1,13,3,11,15,12,1,11,7,7,15,1,6,4,4,12,12,9,1,9,8,15,2,4,2,6,13,222,182,183,82,68,212,62,206,84,171,135,75,155,154,160,72,65,1,8,4,0,8,0,2,2,8,8,1,11,174,52,146,6,0,3,195,196,183,82,141,154,66,250,184,62,156,169,161,146,72,72,6,14,10,4,7,12,10,257,325,322,304,264,262,256,264,256,266
15,8,9,3,6,3,6,44,188,196,176,54,198,185,143,219,9,15,5,4,15,0,0,181,175,190,75,134,133,189,81,60,147,160,72,72,12,5,6,10,2,8,2,14,6,14,3,10,8,4,3,15,0,9,8,2,2,8,11,2,14,12,202,139,58,202,216,14,3,0,0,1,0,4,4,9,7,2,7,15,11,1,223,183,184,83,69,213,63,207,85,172,136,76,156,155,161,73,66,160,3,0,14,9,0,12,2,15,6,3,174,175,53,147,146,51,209,196,197,184,83,142,155,67,251,185,63,157,170,162,147,73,73,160,12,10,2,5,15,5,5,6,298,292,265,263,257,265,257,267
7,3,12,6,10,11,195,45,189,197,177,55,199,186,144,220,11,3,9,8,1,2,222,182,176,191,76,135,134,190,82,61,148,161,73,73,216,13,2,11,6,12,12,6,13,3,0,8,11,174,167,79,44,10,0,7,12,8,2,4,5,209,203,140,59,203,217,7,7,10,4,10,4,10,3,0,7,2,9,14,8,11,224,184,185,84,70,214,64,208,271,173,137,77,157,156,162,74,67,161,216,4,2,3,2,0,9,12,0,222,175,176,54,148,147,52,210,197,198,185,84,143,156,68,252,186,64,158,171,163,148,74,74,161,216,12,4,6,8,14,3,10,299,293,7,14,9,7,8,2
0,13,9,10,7,195,196,46,190,198,178,56,200,187,145,221,3,15,7,8,12,12,223,183,177,192,77,136,135,191,83,62,149,162,74,74,217,10,6,4,3,8,13,0,6,2,12,15,222,175,168,80,45,153,8,1,13,0,5,3,209,210,204,141,60,204,218,7,2,4,6,4,1,0,3,0,15,15,12,3,6,15,225,185,186,85,71,215,280,361,272,328,138,78,158,157,163,75,68,162,217,4,15,4,8,7,15,3,9,223,176,177,55,149,148,53,211,198,199,186,85,144,157,69,253,187,3,159,172,164,149,75,75,162,217,5,5,12,5,12,9,5,294,371,11,6,2,5,15,13
1,2,5,11,222,196,197,47,191,199,179,57,201,2,108,111,4,3,6,8,6,10,224,184,178,193,78,137,136,192,84,63,150,163,75,75,218,10,6,11,7,9,12,0,13,8,10,12,223,176,169,81,46,154,153,10,13,12,4,174,210,211,205,142,61,205,219,7,12,9,3,2,15,6,0,13,7,5,13,0,4,6,226,186,187,283,283,361,281,362,273,329,334,271,159,158,164,76,69,163,218,2,1,12,13,2,8,13,4,224,177,178,56,150,149,54,212,199,200,187,9,145,158,70,254,14,4,2,173,165,150,76,76,163,218,9,6,1,2,1,6,11,295,372,337,3,11,14,10,11
14,13,10,9,223,197,198,48,192,200,180,3,14,10,228,1,14,1,1,13,11,7,225,185,179,194,14,138,137,193,85,64,151,164,76,76,219,13,2,7,3,11,12,10,0,11,14,8,224,177,170,82,47,155,154,146,51,65,174,175,211,212,206,143,62,206,220,10,5,3,8,15,12,14,3,15,12,3,5,5,9,10,227,187,366,284,284,362,282,363,29,330,335,272,343,159,165,77,70,164,219,10,11,8,12,5,10,0,7,225,178,179,57,151,150,55,213,200,201,3,12,8,159,71,255,10,0,1,11,166,151,77,77,164,219,4,7,4,13,0,8,9,303,373,338,334,271,271,268,271
10,12,6,14,224,198,199,49,193,201,8,8,0,7,229,139,11,7,8,9,6,15,226,186,180,4,9,8,138,194,14,14,152,165,77,77,220,12,9,4,3,4,8,12,14,8,0,7,225,178,171,83,48,156,155,147,52,66,175,176,212,213,207,144,63,207,221,5,5,14,11,2,1,1,11,13,8,11,8,12,10,2,226,11,367,285,285,363,20,31,25,23,336,273,344,364,166,78,71,165,220,7,3,13,12,8,10,6,13,226,179,180,1,152,151,56,214,201,9,8,1,11,14,15,9,4,9,12,6,13,152,78,78,165,220,3,5,5,15,12,10,13,325,266,339,335,272,272,269,272
15,2,9,15,225,199,200,50,194,2,11,1,13,13,230,140,132,3,13,15,0,11,227,187,7,11,3,9,4,0,3,11,1,166,78,78,221,7,7,11,7,10,6,13,6,13,15,15,226,179,172,84,49,157,156,148,53,67,176,177,213,214,208,145,64,208,106,5,1,1,13,3,5,0,14,4,3,5,6,3,8,0,227,9,294,31,19,25,21,20,28,27,21,21,345,365,0,13,9,166,221,11,0,15,1,9,13,2,5,227,180,3,4,11,152,57,215,3,14,1,6,10,4,4,10,8,13,0,5,0,4,6,0,166,221,0,11,8,4,9,6,10,12,267,321,336,273,273,270,273
9,2,6,13,226,200,201,11,13,0,1,11,1,1,231,141,133,167,58,7,5,14,107,10,5,2,8,13,5,13,13,12,1,14,7,110,113,8,3,14,11,7,10,1,4,9,0,8,227,180,173,85,50,158,157,149,54,68,177,178,214,215,8,13,5,114,113,10,5,1,11,1,5,12,14,6,5,8,5,11,5,5,123,128,295,19,23,21,304,264,316,28,27,20,31,292,15,0,9,118,115,1,7,0,7,4,1,14,8,107,14,15,0,11,10,8,7,0,5,2,2,14,5,13,1,14,8,12,13,14,12,3,6,110,119,1,3,9,4,10,7,13,13,8,1,325,262,262,258,264
