225,225,224,226,230,224,231,225,231,228,229,224,225,225,225,230,224,226,225,226,228,227,224,225,229,224,229,225,230,227,224,231,24,29,29,31,18,19,22,224,17,21,19,27,28,17,27,224,24,27,23,28,30,18,30,225,231,231,230,227,226,224,231,229,227,225,224,224,224,227,225,229,230,229,230
230,230,231,224,224,231,231,224,230,226,228,231,230,227,227,230,226,229,230,225,231,230,225,227,224,231,224,231,229,227,231,229,23,21,27,28,29,26,18,226,17,18,18,23,27,19,31,229,30,20,20,22,18,28,25,229,231,230,225,230,230,230,226,225,227,229,227,227,224,230,229,225,230,226,224
227,226,225,230,227,229,231,225,224,224,225,226,228,231,228,226,228,231,225,227,229,225,230,228,226,226,230,226,228,224,224,229,24,31,17,24,29,20,26,231,28,23,16,25,20,28,24,224,26,22,23,18,28,19,22,227,226,231,224,225,231,228,227,225,225,226,226,225,226,228,226,231,231,225,229
225,231,225,230,227,224,228,225,225,231,224,227,227,225,226,229,230,228,228,225,227,225,227,226,231,228,228,228,224,224,231,231,30,16,26,30,31,19,17,226,30,19,20,20,27,22,19,226,16,19,29,17,31,28,26,230,224,230,225,228,226,228,231,229,231,226,229,224,230,230,228,228,231,224,227
224,228,230,228,227,231,225,225,225,227,231,231,225,231,231,231,231,226,230,229,226,227,229,230,227,229,224,229,226,225,226,226,16,22,19,18,16,20,28,227,16,30,20,18,23,31,17,230,23,29,27,24,26,30,27,227,231,231,224,226,231,231,227,225,229,230,228,226,225,230,228,226,224,225,231
226,226,231,228,228,225,229,231,230,230,225,228,228,226,224,228,229,231,231,224,226,230,228,225,225,225,230,228,227,227,225,226,30,19,20,18,19,17,18,226,20,18,20,29,20,16,23,227,25,25,30,22,17,28,21,227,225,231,228,228,231,230,227,227,227,227,228,226,225,228,230,228,226,230,228
228,229,224,225,230,228,226,229,226,229,228,226,227,227,224,224,224,231,228,224,227,229,226,224,229,226,225,229,229,230,229,225,29,27,23,30,18,26,26,229,22,30,18,30,16,29,24,226,28,16,21,26,26,22,17,228,224,226,228,227,226,226,229,228,229,228,231,230,226,228,226,231,225,226,224
224,225,226,225,224,230,227,229,225,224,224,231,226,224,225,225,227,225,229,228,226,230,224,229,225,230,228,224,226,230,229,230,20,23,25,17,28,16,26,228,16,30,16,25,19,22,24,224,20,29,24,30,24,21,16,227,224,226,205,195,196,198,193,228,225,229,229,225,226,230,229,227,225,230,231
225,225,228,229,224,224,227,231,227,224,228,231,227,227,225,226,229,226,227,224,226,228,228,225,227,225,230,226,224,228,224,225,23,20,17,25,24,22,26,231,16,23,29,27,20,17,30,227,23,16,24,20,26,22,16,231,229,203,205,199,202,206,199,203,194,194,231,228,230,203,198,194,227,224,225
231,230,231,225,227,230,230,229,225,230,229,231,226,228,230,226,226,228,225,231,231,228,226,225,225,225,230,227,224,228,229,225,23,30,22,19,17,20,25,230,23,31,27,26,24,17,16,225,28,29,19,19,27,18,19,229,229,199,198,193,202,198,192,195,199,197,205,207,202,195,206,195,224,227,228
225,225,231,226,226,228,226,228,229,224,227,224,228,224,226,229,228,226,229,228,228,224,229,231,228,227,230,229,227,227,229,226,16,25,16,24,27,30,31,230,23,29,23,23,29,24,19,231,24,30,30,23,27,21,26,228,205,196,204,202,207,192,204,202,204,196,193,200,197,206,207,198,204,207,229
